●くまさん検定！！

これ全部解けたらかなりくまさんの事わかってる人、って言うかもうオタクですｗｗ


[第1問] くまさんが今一番好きな浦和レッズの選手は？

(1) 阿部勇樹

(2) ポンテ

(3) 田中達也

(4) 永井雄一郎


[第2問] くまさんが一番好きな銀牙・WEEDのキャラは？

(1) 銀

(2) WEED（銀の息子）

(3) リキ（銀の父）

(4) 紅桜


[第3問] この中でくまさんが持っていない漫画は？

(1) ドラゴンボール

(2) 鋼の錬金術師

(3) HUNTER×HUNTER

(4) 北斗の拳


[第4問] くまさんがマリオテニスとマリカーを使う時に使うキャラは？

(1) マリオ

(2) ヨッシー

(3) ピーチ姫

(4) クッパ


[第5問] くまさんが唯一持っている映画のDVDは？

(1) いま、会いにいきます

(2) 世界の中心で愛を叫ぶ

(3) ハリーポッター

(4) スターウォーズ


[第7問] くまさんが好きなドラゴンボールの必殺技は？

(1) 元気玉

(2) 気円斬

(3) 瞬間移動かめはめ波

(4) ファイナルフラッシュ


[第8問] 最上良太郎は仮面ライダーなに？？

(1) 仮面ライダーキバ

(2) 仮面ライダーアギト

(3) 仮面ライダー龍騎

(4) 仮面ライダー電王


[第9問] くまさんが持っていないガンプラは？

(1) νガンダム

(2) ガンダム

(3) F９１

(4) Zガンダム


[第10問] くまさんが今年の正月に実家で少しやってたゲームは？

(1) ドラクエ５

(2) FF7

(3) テイルズ２

(4) キングダムハーツ

