●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ

ｲﾅｽﾞﾏｲﾚﾌﾞﾝｦﾀなら絶対分かる!!基本的問題☆ｲﾅｽﾞﾏｲﾚﾌﾞﾝｦﾀなら簡単♪


[第1問] ついに豪炎寺復活!!円堂が豪炎寺に言った名台詞は？

(1) お帰り！豪炎寺！

(2) いつもお前は遅いんだよ!!

(3) 待ってたぜ！豪炎寺！

(4) 豪炎寺！元気だったか!?


[第2問] 円堂のおじいちゃん円堂大介の必殺技ノート。風丸曰くどんな字で書かれている？

(1) 達筆だ!!凄くきれいな字!!

(2) ローマ字…読むのが面倒だ

(3) 恐ろしく汚い字

(4) 絵まで上手に描いてある！


[第3問] 半田真一のわざであっている組み合わせは？

(1) ローリングキック、ジグザグスパーク、炎の風見鶏、フレイムダンス

(2) ローリングキック、ジグザグスパーク、サイクロン、イリュージョンボール

(3) ローリングキック、ジグザグスパーク、サイクロン、フリーズショット

(4) ローリングキック、ツインブースト、ヘブンズタイム、ジャッジスルー


[第4問] マジン・ザ・ハンドを身に付けるためイナビカリ修練場で練習していた円堂。そこで半田登場！半田が円堂に言ったアドバイスは？

(1) 「それって肺とか心臓の事じゃないか？」

(2) 「それって心の強さって事じゃないか？」

(3) 「それって呼吸が大事って事じゃないか？」

(4) 「それって胸の筋肉を鍛えろって事じゃないか？」


[第5問] 合宿のため体育館に集まっていたｲﾚﾌﾞﾝたち｡そこで染岡に枕がぶつかった!!染岡に枕をぶつけて怒られていたﾒﾝﾊﾞｰは？

(1) 栗松､壁山､宍戸､少林寺

(2) 栗松､壁山､少林寺､音無

(3) 栗松､壁山､影野､風丸

(4) 栗松､松野､目金､半田


[第6問] 綱海のサーフボードにはある事が書かれています。さて!!それはなんでしょう!!

(1) 5927

(2) 237

(3) 22315

(4) 273


[第7問] エイリア学園マスターランクの３人。人の時の名前であっている組み合わせは？

(1) 基山ヒロト、南雲晴矢、涼風亮介

(2) 基山ヒロト、南雲晴矢、吹雪氷

(3) 基山ヒロト、南雲晴矢、冬風雪雄

(4) 基山ヒロト、南雲晴矢、涼野風介


[第8問] 世宇子戦で雷門が形勢逆転をしてザ・フェニックスをやりました。そこで世宇子のキーパーがとった行動とは？

(1) つなみウォールでとめる

(2) ギガントウォールでとめる

(3) 逃げる

(4) パンチングで弾く


[第9問] 大阪ギャルズＣＣＣ。さてＣＣＣとはどんな意味？

(1) キャンディみたいにキュートでシックな大阪ＣＣＣ

(2) チープでクールでシックな大阪ＣＣＣ

(3) チェリーな感じでシックでキュートな大阪ＣＣＣ

(4) キュートでシックでクールな大阪ＣＣＣ


[第10問] 佐久間次郎は､ｹﾞｰﾑで鬼道を何と呼んでいるでしょう？

(1) 鬼道

(2) 鬼道くん

(3) 鬼道さん

(4) 鬼道ちゃん

