●キルミーベイベー検定　マンガのみ

キルミーベイベー5巻までの内容が試験範囲です。
　10点取れたら、僕と握手！


[第1問] 主人公、折部やすなが最初に発した言葉は何か。

(1) ソーニャちゃん！

(2) あっ

(3) オハヨー

(4) 私、折部やすな！


[第2問] 原作一巻の表紙で、やすなが持っていたものは何？

(1) 右手にバナナ、左手になすび

(2) 右手になすび、左手にバナナ

(3) 右手にきゅうり、左手にバナナ

(4) 右手にバナナ、左手にきゅうり


[第3問] やすなの住んでいる街の寿司屋が飼っている猫の名前は？

(1) ミケ

(2) クロ

(3) シロ

(4) タマ


[第4問] キルミーベイベー一巻で現れた刺客の獲物は？

(1) 鉤爪

(2) ナイフ

(3) 拳法（形意拳）

(4) 吹き矢


[第5問] 次の4つの中で、作中で一度も登場していない忍術道具はどれ？

(1) 水遁の術セット

(2) 五色米

(3) DVDが少し安く借りられる秘伝の忍具

(4) 煙玉


[第6問] 雪が降ったことにはしゃいだやすな。　雪の中に飛び込んだ後、どうなった？

(1) 血が出た

(2) 埋もれた

(3) 雪じゃないところに着地した

(4) こぶが出来た


[第7問] 特別企画・動物対決Ⅰ　の時のやすなの鉢巻の色は？

(1) 黒

(2) 赤

(3) 白

(4) 黄


[第8問] やすながアイスを買った回、やすなが心から願ったことは？

(1) アイスがあたること

(2) アイスがあたらないこと

(3) ソーニャの買ったアイスがあたらないこと

(4) あぎりさんの買ったアイスがあたらないこと


[第9問] キルミーちゃんストラップのお値段は？

(1) 1600円

(2) 1800円

(3) 2000円

(4) 2200円


[第10問] クリスマス（お正月）パーティーの時、やすなの用意したミニゲームは？

(1) 的当て

(2) 人生ゲーム

(3) 黒忍者危機一髪

(4) ビンゴ

