●ボカロ《その他も》基本検定１

ボカロの基本的情報の検定ですｗ


[第1問] ミクの身長と歳で組み合わせが正しいのは？

(1) 16歳,156cm

(2) 16歳,158cm

(3) 17歳,160cm

(4) 19歳,158cm


[第2問] ミクの得意な音域は？

(1) A3～G2

(2) B4～E6

(3) A3～E5

(4) AD2～BJ4


[第3問] リンの得意な音域は？

(1) F#3～C#5

(2) F3～J5

(3) Q1～W2

(4) A3～C9


[第4問] ネルの体重は？

(1) 38kg

(2) 43kg

(3) 56kg

(4) 45kg


[第5問] リツの体重は？

(1) 46kg

(2) 35kg

(3) 25t

(4) 67kg


[第6問] テトの得意な事は？

(1) フランスパンを焼く

(2) レンタルDVDの延長

(3) そろばん

(4) ブログの作成


[第7問] テトの年齢は？

(1) 19歳

(2) 24歳

(3) 18歳

(4) 31歳


[第8問] ウタの好きな食べ物は？

(1) うどん

(2) パン

(3) お米

(4) ラーメン


[第9問] モモの得意な音域は？

(1) A1～B7

(2) C6～C7

(3) C4～C5

(4) D2～G8


[第10問] モモの嫌いなものは？

(1) 歌

(2) ゴキブリ

(3) 梅干し

(4) 水

