●機動戦士ガンダムSEED検定


ガンダムSEEDのみの検定
DESTINY版も製作予定


[第1問] GAT-X103は次のうちどの機体か

(1) デュエル

(2) バスター

(3) ブリッツ

(4) イージス


[第2問] キラ・ヤマト搭乗時のストライクのOSはどうなっていたか

(1) 完成済みだった

(2) 未完成だった

(3) 半完成だった

(4) 壊れていた


[第3問] 砂漠の虎ことアンドリュー・バルトフェルドとの戦いのときに、バルトフェルドを討ったのはどの武装か？

(1) ビームライフル

(2) ビームサーベル

(3) 頭部バルカン

(4) アーマーシュナイダー


[第4問] ZGMF-X10A　フリーダムに搭乗後のキラ・ヤマトのSEED覚醒方法はどうなったか？

(1) 危険などに陥ると、自然に発動する

(2) 戦い初めに発動する

(3) 発動したり、発動しなかったり

(4) 自分の意思での発動が可能


[第5問] SEED時にSEED覚醒の描写が見られたのは何人か？

(1) 一人

(2) 二人

(3) 三人

(4) 四人

