●You are healed.検定〜過去篇〜

銀魂夢小説連載「You are healed.」作品に関する検定です。知っている方がいたら是非挑戦してみてください。


[第1問] ヒロインは松陽に拾われた頃に、親に何と言われていたと告白したのでしょうか？

(1) 化け物

(2) 死神

(3) ガキ

(4) おまえ


[第2問] ヒロインは全蔵と初めて出会ったところはどこでしょう？

(1) 江戸

(2) 尾張

(3) 相模

(4) 伊勢


[第3問] ヒロインはバレンタインデーが嫌いです。何故嫌いなのでしょうか？

(1) 店長に貶されたから

(2) 店長にチョコを渡されたから

(3) 男共に迫られたから

(4) お菓子作りが苦手だから


[第4問] ヒロインと神威と出会ったのはどこでしょう？

(1) 吉原

(2) 相模

(3) 尾張

(4) 瀬戸


[第5問] オリジナルキャラクター斉藤海は尾張のハイル村に住んでいますが彼女は元々尾張出身ではありません。では彼女はどこの出身でどういう身分でしょう？

(1) 江戸の鍛冶屋の長女

(2) 瀬戸の重鎮の孫

(3) 江戸の鍛冶屋の孫

(4) 近江の鍛冶屋の長女


[第6問] ヒロインは銀さん達と再会する前は何をやっていたのでしょうか？

(1) 病院に属している医者

(2) 臨時医師

(3) ナース

(4) 事務員


[第7問] 松陽がヒロインを拾ったきっかけ（ヒロインを見て松陽が思ったこと）とはなんでしょう？

(1) 血がこびりついた真剣を重そうに持っていて目に光を持っていなかった

(2) 子供ながらも無表情であった

(3) 子供とは思えぬ狂気を持っていた

(4) 子供の言葉に哀れに思った


[第8問] ヒロインの最大の秘密とはなんでしょう？

(1) 実はトリッパー

(2) 実は前世の記憶がある

(3) 実は生前人を殺した経験がある

(4) 実は生前銀魂ファンであった


[第9問] 選択肢の中でヒロインが経験したことがあるものをクリックしてください。

(1) 舞妓

(2) 男装

(3) スパイ

(4) 芸能界進出

