●名探偵コナン検定

またまたコナンの検定です。全然むずかしくないよ～～（笑）


[第1問] 阿笠博士の40年前の思い出の人がつくった「フサエブランド」の柄は何？

(1) 水玉

(2) 花火

(3) イチョウ

(4) サクラ


[第2問] 平次と新一が中学生のときにスキー場で解いた事件で、その推理を早く説明したのはどっち？

(1) 服部平次

(2) 工藤新一

(3) 同じタイミング

(4) どちらも本当は解けなかった


[第3問] 三途のⅢボーカルのサタン鬼塚がおこした事件でサタンがドライアイなのに目薬をささなかった理由は？

(1) メイクが崩れるから

(2) 目元に血がついていたから

(3) キャラのイメージを守るため

(4) ドライアイじゃなかったから


[第4問] 毛利小五郎が少年探偵団から逃げている話（57巻）で逃げている理由は何？

(1) 事件を手伝わせてと言われたから

(2) おいしい寿司屋に連れてってと言われたから

(3) 遊んでと言われたから

(4) お年玉をもらいに来たから


[第5問] 問題４の話でコナンは受け取らず阿笠博士からもらったが、その金額は？

(1) 500円

(2) 1000円

(3) 10000円

(4) 50円


[第6問] 黄昏の館で起きた事件で、探偵たちは殺されたふりをしていたが２人目に殺されたふりをしたのは誰？

(1) 毛利小五郎

(2) 槍田郁美

(3) 石原亜紀

(4) 江戸川コナン


[第7問] 今の事件で最後に殺されたふりをしたのは？

(1) 茂木遥史

(2) 白馬探

(3) 千間降代

(4) 大上祝善


[第8問] 佐藤刑事が犯人追跡中にトイレで動けなくなった事件で本当の犯人は誰？

(1) 新出

(2) 古橋

(3) 東田

(4) 北川


[第9問] 東奥穂村での事件で工藤新一の顔に整形したのは誰？

(1) 河内深里

(2) 城山数馬

(3) 日原誠人

(4) 氷川萌生


[第10問] 大和敢助と諸伏高明（コウメイ）が出てくる事件でその事件に関係の無い人間は誰？

(1) 翠川尚樹

(2) 明石周作

(3) 南条実果

(4) 山吹紹二

