●杉田智和検定

男性声優-杉田智和さんの検定です｡本当のﾌｧﾝなら絶対に分かる!


[第1問] 杉田智和さんの生年月日は？

(1) 1980年10月11日

(2) 1980年2月20日

(3) 1980年11月25日


[第2問] 杉田智和さんの身長は？

(1) 168cm

(2) 192cm

(3) 177cm


[第3問] 杉田智和さんが原作の小説のタイトルは？

(1) 月英学園-天地神人-

(2) 星月学園ｰ天地無用ｰ

(3) 文月学園ｰ天地無神ｰ


[第4問] 杉田智和さんが人生で一番ﾌﾟﾚｲしたというｹﾞｰﾑは？

(1) ﾃﾄﾘｽ

(2) LORD of VERMILION

(3) ﾛﾏﾝｼﾝｸﾞ･ｻｶﾞ


[第5問] 杉田智和さんの大好きな女性声優さんは？

(1) 小林ゆう

(2) 磯村知美

(3) 桑島法子


[第6問] 杉田智和さんの好きなオプションは？

(1) 黒タイツ

(2) 赤縁メガネ

(3) ぶかぶかTシャツ


[第7問] ラブプラスで杉田智和さんが好きなキャラクターは？

(1) 高嶺愛花

(2) 姉ヶ崎寧々

(3) 小早川凛子


[第8問] 杉田智和さんが作詞した小野大輔さんの曲のタイトルは？

(1) 暗闇

(2) 灯火

(3) 深淵


[第9問] 杉田智和さんが大好きななガンダムマイスターは誰？

(1) 刹那・F・セイエイ

(2) ロックオン・ストラトス

(3) アレルヤ・パプティズム

(4) ティエリア・アーデ


[第10問] 2010年7月に杉田智和さんと北海道旅行に行ったメンバーは？

(1) 中村悠一･マフィア梶田･梶裕貴

(2) 中村悠一･神谷浩史

(3) 中村悠一･マフィア梶田･神谷浩史

(4) 中村悠一･寺島拓篤

