●ｲﾅｲﾚ☆ｱﾂﾔ編

難しかった〜!!!!ちょびS…?ｷｬﾗ崩壊注意!!!!かも…(途中まで)


[第1問] あなたはアツヤ君(吹雪の体の)と遊んでました!すると?

(1) いきなり!ｱ)こっち来いよ!

(2) いきなり!ｱ)道連れにしてやる!!!!吹雪の肉体と共に崖に落ちた

(3) いきなり!ｱ)…んっ!!(無言のまま手を引いた)

(4) え?どんな状況!?説明してくんね?


[第2問] いきなり抱きしめてきた!どうする?

(1) 抱き付く

(2) ア…ツヤ…くん??

(3) は?何してんの?

(4) ブィイン…(あなた)アツヤ君!それは残像よ!!!!


[第3問] すると!｢俺さ…お前が…

(1) 好きだから…

(2) 好き…になったかも知れない…

(3) イヤ…になったかも知れない…

(4) 憎くかった!!!!!!!!


[第4問] 答えは?

(1) 私も…

(2) ていうか好きだし!!

(3) 無理…かな…

(4) 答え…分かってるよね?私も好きだよ…


[第5問] ア)…今度の日曜に雷門中前…

(1) え?何ですって??

(2) うん!絶対に行くよ!

(3) やっぱり無理〜

(4) ………(無視)


[第6問] 今はネタが無くなってしまったのでここまで!

(1) えっ?!

(2) …うん､分かった…

(3) あっそ…


[第7問] リクエストよろしく☆コメントも載せてね☆

(1) おk

(2) No

