●苺ましまろ検定①

「苺ましまろ」に関するクイズ。
正直かなりマニアックだと思います。


[第1問] 伸恵が履歴書に書かなかったのはどれ？

(1) サッカー

(2) 右ストレート

(3) 読書

(4) 音楽鑑賞


[第2問] 血液型が同じ組み合わせはどれ？

(1) 伸恵と千佳

(2) 千佳と美羽

(3) 茉莉とアナ


[第3問] 伸恵の免許証に記載されている誕生日は？

(1) １０月１７日

(2) １０月２９日

(3) ４月１８日


[第4問] 「episode.4　寝るな！」で、眠気対策として千佳と美羽が試したのはどれ？

(1) 寝たら頭を殴る

(2) 膝を叩く

(3) 唐辛子を目に塗る


[第5問] 美羽がやった自由研究のタイトル（マンガでの）は？

(1) 伊藤姉妹の観察日記

(2) 伊藤姉妹の観察ノンフィクション

(3) お友達の観察日記

(4) お友達の観察ノンフィクション


[第6問] 伸恵が車に乗り始めたのはいつ？

(1) 小学生のとき

(2) 中学生になってすぐ

(3) 中学校を卒業する前

(4) 高校生になってから


[第8問] 千佳が額の「発射◎」の落書きに気付いたのは何時？

(1) ＰＭ７：００

(2) ＰＭ７：３０

(3) ＰＭ８：００

(4) ＰＭ８：３０


[第9問] アナが夢の中で発していない言葉はどれ？

(1) お茶

(2) みねうち

(3) バイト

(4) マンモス


[第10問] ５－２の木曜日の５時間目の授業は何？

(1) 国語

(2) 算数

(3) 理科

(4) 社会

