●うる星やつら 検定 part-2

うる星やつら 検定の続きです｡うる星やつらの幅広い知識がないと難しいかもしれません


[第1問] 劇場版うる星やつらｵﾝﾘｰ･ﾕｰの主題歌にもなった曲はどれ？

(1) 心細いな

(2) 星空ｻｲｸﾘﾝｸﾞ

(3) Ｉ’Ｉ’You&愛

(4) 夢はLove Me More


[第2問] ｱﾆﾒの題名にあるﾖﾛｲ娘とはだれのこと？

(1) 三宅しのぶ

(2) 水乃小路飛鳥

(3) 面堂了子

(4) 弁天


[第3問] 水乃小路飛麿の声をやっていた井上和彦さん(初登場のみ)はだれの声をやっている？

(1) ｶｸｶﾞﾘ

(2) 尾津乃つばめ

(3) 面堂の父

(4) ﾚｲ


[第4問] 水乃小路飛鳥の声の人はだれ？

(1) 島津冴子

(2) 井上瑤

(3) 小山茉美

(4) 島本須美


[第5問] あたるのｶﾞｰﾙﾊﾝﾄ成功率はいくつ？

(1) 30%

(2) 40%

(3) 50%

(4) 60%


[第6問] 竜之介の父は、浜茶屋の再建資金を貯めるため、どこで働いてる？

(1) 喫茶店

(2) 仮の浜茶屋

(3) 友引高校の購買部

(4) 露店


[第7問] ｱﾆﾒに登場した他のｱﾆﾒのｷｬﾗｸﾀｰはだれ？

(1) 北斗の拳のｹﾝｼﾛｳ

(2) ﾄﾞﾗｺﾞﾝﾎﾞｰﾙの悟空

(3) ｷﾃﾚﾂ大百科のｺﾛ助

(4) ドラえもんののび太


[第8問] ｽｹ番3人組の名前と必殺技の組み合わせで正しいのは？

(1) 仏のしゅがあ、七色のじんじゃあ、毒蛇のぺっぱあ

(2) 毒蛇のしゅがあ、仏のじんじゃあ、七色のしゅがあ

(3) 七色のぺっぱあ、仏のしゅがあ、毒蛇のじんじゃあ

(4) 七色のしゅがあ、仏のじんじゃあ、毒蛇のぺっぱあ


[第9問] 劇場版うる星やつらﾋﾞｭｰﾃｨﾌﾙ･ﾄﾞﾘｰﾏｰで、最初にいなくなった人はだれ？

(1) 錯乱坊

(2) 竜之介

(3) しのぶ

(4) ｻｸﾗ


[第10問] 劇場版うる星やつら3のｴﾝﾃﾞｨﾝｸﾞ曲の正しい題名は？

(1) REMEMBER MY LOVE

(2) Remember My Love

(3) ﾘﾒﾝﾊﾞｰ･ﾏｲ･ﾗﾌﾞ

(4) ﾘﾒﾝﾊﾞｰ･ﾏｲ･ﾗｳﾞ

