●「ドレ僕」検定

野村美月先生著のライトノベル、「ドレスな僕がやんごとなき方々の家庭教師様な件」の1巻に関する検定です!!


[第1問] この作品のイラストを担当しているのは?

(1) calorie

(2) kalorie

(3) carory

(4) karory


[第2問] グリンダの身代わりである主人公の名前は?

(1) ヘルムート

(2) シャーロック

(3) シザエル

(4) ギルマー


[第3問] 世継ぎの君は?

(1) 聖羅

(2) 真

(3) 竜樹

(4) 鈴七


[第4問] 雪について正しいのは?

(1) メイド服を着た王妃様

(2) 王妃のドレスを着たメイドさん

(3) 執事服を着たメイドさん

(4) メイド服を着た家庭教師


[第5問] 聖羅の髪の色は?

(1) 母親譲りの綺麗な黒髪

(2) 父親譲りの綺麗な黒髪

(3) 母親譲りの綺麗な銀髪

(4) 父親譲りの綺麗な銀髪


[第6問] 更紗と織絵はどちらが双子の姉?

(1) 更紗

(2) 織絵

(3) 誰も知らない

(4) 作中では明かされていない


[第7問] アニスの作った本に登場するのは?

(1) グリンダとシャール

(2) ヘルムートとシザエル王

(3) シザエル王と王妃様

(4) 竜樹とギルマー


[第8問] グリンダはなんと言われている?

(1) 失恋野郎のニート予備軍

(2) セコくて小市民なニート志願者

(3) ニート予備軍の浪人生

(4) 万能の天才


[第9問] マラソン大会で優勝者に贈られる金の杯を授与されたのは?

(1) シャール(グリンダ)

(2) ギルマー

(3) 竜樹

(4) シザエル王


[第10問] 聖羅がラーナの日に母親に送ったものは?

(1) エメラルドをあしらった指ぬき

(2) バイオリンの演奏

(3) 薔薇の形をした珊瑚の指輪

(4) 琥珀を埋め込んだ粘土細工のブローチ

