●鋼の錬金術師１

難しいかと…


[第1問] 銀時計の紋章は？

(1) 大総統紋章に八茫星

(2) 太総統紋章に六茫星

(3) 大総統紋章に六茫星

(4) 代総統紋章に七茫星


[第2問] 『この世界も法則にしたがって流れ循環している｡人が死ぬのもその流れのうち……続きは？

(1) 流れを受けろ

(2) 流れを受け流せ

(3) 流れを見守れ

(4) 流れを受け入れろ


[第3問] ウィンリィが付け忘れたエドの腕のネジの番号は？

(1) A-80

(2) A-08

(3) A-20

(4) A-02


[第4問] パニ−ニャが古物商でエドに投げたツボの値段は？

(1) 100万

(2) 90万

(3) 80万

(4) 70万


[第5問] 大人１人分の身体を構成する元素。水,炭素,ｱﾝﾓﾆｱ,石灰,ﾘﾝ,塩分,ｲｵｳ,ﾌｯ素,鉄,ｹｲ素あと１つは？

(1) 硝石

(2) 硝酸

(3) 硝碩

(4) 糖分


[第6問] グリ−ド達の酒場の名前は？

(1) DIVIL'S NEST

(2) DEVIR'S NEST

(3) DEVIL'S NEST

(4) DIVIR'S NEST


[第7問] リンが不法入国で捕まったときの手首につけられたものの番号は？

(1) W1852

(2) M1852

(3) M1582

(4) W1582


[第8問] ロス少尉の番号は？

(1) 9819M

(2) M9819

(3) W6186

(4) W6189


[第9問] ピナコの家の写真貼りに貼ってある写真は何枚？

(1) 17

(2) 18

(3) 19

(4) 20


[第10問] バッカニア大尉の戦闘用機械鎧-クロコダイル-

(1) M1193-A

(2) M1319-A

(3) M1623-A

(4) M1913-A

