●戯言検定【真言編】

前より難しくしました頑張って下さい
西尾維新好きはぜひやってください！
そして批評おねがいします。


[第1問] 古槍頭巾の師匠は誰？

(1) 戯言使い

(2) 近所のおじさん

(3) おじいちゃんの知り合い

(4) おじいちゃん


[第2問] この中て四神一鏡は？

(1) 黒鏡

(2) 前神

(3) 闇鏡

(4) 絵鏡


[第3問] 玖渚機関は何のトップ？

(1) 科学力の世界

(2) 財力の世界

(3) 政治力の世界

(4) 日常の世界


[第4問] この中で物語に出てきていない人は？

(1) 愛識

(2) 玲

(3) 春日

(4) 唐丸


[第5問] 次の中で玖渚 友を指すものは？

(1) 死繊の蒼

(2) 葵色サヴァン

(3) 化け物

(4) 健康児


[第6問] 13階段なのは誰？

(1) 架空兵器

(2) 零崎人識

(3) 石丸小唄

(4) 赤神ｲﾘｱ


[第7問] 崩子がいーちゃんとの契約の時に使ったいーちゃんの呼び名は？

(1) お兄ちゃん

(2) 戯言使い

(3) 貴兄

(4) 貴方


[第8問] みいこさんは剣術をなんだとかんがえているか？

(1) 護身術

(2) 殺しの手段

(3) 娯楽

(4) ゲーム


[第9問] チームのメンバーではないのは次のうち誰？

(1) 凶獣

(2) 害悪細菌

(3) 愚神礼賛

(4) 空間製作者


[第10問] このなかで石丸小唄の口癖は？

(1) 戯言だけどね

(2) ＋全ですね

(3) 傑作だね

(4) いの字

