●ツンデレ度検定

どれくらいツンデレ好きかチェックします。


[第1問] ツンデレが落としたハンカチを拾ってあげた。反応は？

(1) 「ありがとう」と静かにうけとる

(2) 「あ、ありがとう・・・」と何故か照れながら受けとる

(3) 「お礼は言わないわよ」と冷たい態度で受けとる

(4) 何も言わずに受けとる


[第2問] 釘宮さん担当のツンデレキャラのコンプレックスといえば？

(1) 身長と体重

(2) 身長とお胸

(3) お胸と体重

(4) 「私にコンプレックスなんてないわよ！！」


[第3問] ツンデレに「好きだ」と言った場合に予想される反応は？

(1) 「ち、ちょっと！何いってるのよっ！！」と爆発する

(2) 「冗談はほどほどにね」とぶちぎれられる

(3) 「ええぇ！？でも私達まだ子供だし・・・」とよくわからんこと言って壊れる

(4) スルー


[第4問] ツンデレは何の略称？

(1) ツンツンデレデレ

(2) ツンだがデレる

(3) ツンとした態度に思わずデレッとしちゃう

(4) ツンとしててもデレる


[第5問] 仲間はずれのキャラはだれ？

(1) 北条　沙都子

(2) フィア・イン・キューブ

(3) 涼宮　ハルヒ

(4) 神崎・H・アリア


[第6問] 次のうちツンデレがでない作品はどれ？

(1) 新世紀エヴァンゲリオン

(2) 生徒会の一存

(3) 創聖のアクエリオン

(4) スクールデイズ


[第7問] ツンデレの娘と指がふれあった。さあツンデレのはんのうは？

(1) びゅばっ！と指をすごい勢いで引き戻す

(2) 照れてそのまま固まる

(3) 何食わぬ顔で平然としてる

(4) そのままイベントに突入する


[第8問] ツンデレ娘が「好き」と伝えたいとき、どんな伝え方をする？

(1) あなたは私だけをみていればいいの。そうでしょ？ウフフフフフフ

(2) おにぃちゃんだーーいすきっ！

(3) これから先、ずっと私のそばにいてくれる人がほしいな・・・

(4) べつにアンタのこと嫌いじゃないわよ・・・


[第9問] ツンデレ好きが入るべき宗派は？

(1) キリスト教

(2) イスラム教

(3) ヒンヌー教

(4) 仏教


[第10問] ツンデレ娘に「走って来なさい！」て言われた。走りたくない場合どんな対応が最善策か？

(1) へいへい。と適当にあしらう

(2) 無視する

(3) 突然だけど君が好きだ。

(4) じゃあ一緒にあの夕日にむかって走ろう！と誘う

