●ﾛﾄ紋検定 表紙編

表紙からの問題だよ


[第1問] ２巻の表紙のカダルの左にいるのは？

(1) ティーエ

(2) ジャガン

(3) アレル

(4) アルス


[第2問] ３巻の表紙のアームライオンの下にいるのは？

(1) サーバイン

(2) キラ

(3) アルス

(4) ヤオ


[第3問] ４巻の表紙のタルキンの上にいるのは？

(1) ゴルゴナ

(2) バラモスゾンビ

(3) ヤオ

(4) ボルゴイ


[第4問] ６巻に出てくるモンスターの順番を左から？

(1) ドラキー、ゴースト、スライム

(2) スライム、ドラキー、ゴースト

(3) ゴースト、ドラキー、スライム

(4) ゴースト、スライム、ドラキー


[第5問] ７巻の表紙でルイーダの左にいるのは？

(1) マムル

(2) アスリーン

(3) ポロン

(4) ヤオ


[第6問] １１巻の表紙でアステアの左にいるのは？

(1) ルナフレア

(2) タルキン

(3) ティーエ

(4) アルス


[第7問] １４巻の表紙にいないのは？

(1) アステア

(2) 異魔神

(3) ジャガン

(4) アルス


[第8問] １７巻の表紙の真ん中にいるのは？

(1) アルス

(2) ジャガン

(3) 竜王

(4) 異魔神


[第9問] 19巻の表紙でｱﾙｽの上にいるのは？

(1) シーザリオン

(2) ｼﾞｬｶﾞﾝ

(3) ｱｽﾃｱ

(4) ﾙﾋﾞｽ


[第10問] ２０巻の表紙にいないのは？

(1) アルス

(2) ジャガン

(3) アステア

(4) ルビス

