●咲-saki ｸｲｽﾞ

咲についてのｸｲｽﾞです


[第1問] 宮永咲の通っている高校は？

(1) 敦賀高校

(2) 清澄高校

(3) 龍門渕高校

(4) 白糸台高校


[第2問] 片岡優希の好きな食べ物は？

(1) ウィンナー

(2) お好み焼き

(3) タコス

(4) …全部好き！


[第3問] 原村和はその打ち筋から､
｢○○○○○｣と呼ばれている｡○に入るのは？

(1) ｴﾝｼﾞｪﾙ

(2) 完全理論派

(3) 完全確率派

(4) ｴﾄﾍﾟﾝ


[第4問] 竹井久は清澄高校の麻雀部部長だが、もうひとつ仕事がそれは？

(1) 生徒会長

(2) 生徒会議会長

(3) クラス委員長

(4) 保険委員会会長


[第5問] 清澄高校次峰の人の名前は？

(1) 池谷まこ

(2) 染谷まこ

(3) 鍵谷まこ

(4) まこちゃん


[第6問] 宮永咲が、初めて麻雀で１位になったのは？

(1) 地方大会

(2) 家での麻雀

(3) 麻雀部の部室


[第7問] 次のうち、間違っているのは？

(1) 竹井久は、悪い待ちに良く変える

(2) 染谷まこは対局中は眼鏡を外す

(3) 宮永咲は結果がプラスマイナス０になる癖がある

(4) 片岡優希は南場の時に集中力が増す


[第8問] では優希ちゃんの幼なじみは？

(1) 宮永咲

(2) 原村和

(3) 須賀京太郎

(4) 誰もいませんよ…


[第9問] 原村和のデジタルモードに入った時の名前は？

(1) のどちゃん

(2) のどペン

(3) のどっち

(4) のどか

