●化身検定ぜよ!!

どうも霧風です｡題名は錦さん風にしました｡ 錦)作者､まこっとありがとうぜよ!! 作者)いえ､いえ｡この検定はｲﾅGOのｹﾞｰﾑ､ｼｬｲﾝ/ﾀﾞｰｸを持っていればわかると思います｡ぜひ､受けてください!!


[第1問] まずは､天馬君の化身です｡天馬君の化身の進化後の名前は?

(1) 魔帝ｸﾞﾘﾌｫﾝ

(2) 魔神ﾍﾟｶﾞｻｽｱｰｸ

(3) 魔王ｷﾞﾗｰｾﾞ


[第2問] 次にしんさま｡しんさまの化身､ﾏｴｽﾄﾛの化身必殺ｼｭｰﾄ技は?

(1) ｼﾞｬｽﾃｨｽｳｲﾝｸﾞ

(2) ﾛｽﾄｴﾝｼﾞｪﾙ

(3) ﾊｰﾓﾆｸｽ


[第3問] 化身にみんなのTPを集めて再び発動させることを何という?

(1) 化身ﾄﾞﾛｰｲﾝｸﾞ

(2) 化身どーん

(3) 化身再生


[第4問] 精鋭兵ﾎﾟｰﾝには､ﾌﾞﾗｯｸとﾎﾜｲﾄがある｡○か､×か!?

(1) ○

(2) ×


[第5問] ｹﾞｰﾑｸﾘｱ後､とあるおじぃさんに何かを渡すと誰もが化身使いになれます｡何を渡せばいいのでしょうか?

(1) 化身ｻﾝﾄﾞ

(2) 化身ﾃｨｰ

(3) 化身ｺｲﾝ


[第6問] 信助くんの護星神ﾀｲﾀﾆｱｽの化身必殺技は?

(1) ﾏｼﾞﾝ･ｻﾞ･ﾊﾝﾄﾞ

(2) ﾑｹﾞﾝ･ｻﾞ･ﾊﾝﾄﾞ

(3) ｺﾞｯﾄﾊﾝﾄﾞ


[第7問] この中でｼｬｲﾝ限定の化身は？

(1) 番人の搭ﾙｰｸ

(2) 神官ｼﾞｬｯｼﾞ

(3) 精鋭兵ﾎﾟｰﾝw


[第8問] この中でﾀﾞｰｸ限定の化身は？

(1) 破壊神ﾃﾞｽﾛｽ

(2) 精鋭兵ﾎﾟｰﾝB

(3) 奏者ﾏｴｽﾄﾛ


[第9問] 聖騎士ｱｰｻｰは(1)で魔帝ｸﾞﾘﾌｫﾝは(2)｡(1)と(2)はどういうことでしょう？

(1) (1)ﾒｽ (2)ｵｽ

(2) (1)平列繋ぎ (2)直列繋ぎ

(3) (1)剣 (2)盾


[第10問] これで終了です!!どうでしたか？

(1) イミフ

(2) つまんねぇ

(3) めっちゃ面白かった

