●心理ﾃｽﾄ

ﾎﾟｹﾓﾝから考察する心理ﾃｽﾄです  あたっているかはわかりませんが､あなたの性格を判断します｡


[第1問] あなたがﾊﾟｰﾄﾅｰにするﾎﾟｹﾓﾝは？

(1) 始めて友達になった､ﾋﾟｶﾁｭｳ

(2) 旅の途中で出会い捕まえた､高い能力をもつﾗﾌﾟﾗｽ

(3) 500円で買ったｺｲｷﾝｸﾞ

(4) 友達から交換してもらったﾚﾍﾞﾙ100のﾐｭｳﾂｰ


[第2問] 好きな技は？

(1) あやしいひかり

(2) れいとうビーム

(3) じこさいせい

(4) オーバーヒート


[第3問] 能力の低いポケモンに対して、どう思う？

(1) ちっ…使えないな

(2) 初めは弱くったって、一緒に強くなればいいんだ！

(3) 能力なんか関係ない。大事なのは心だ

(4) そもそも能力が必要なんて、誰がどう決めたんだよ？


[第4問] ヒトカゲが川で溺れています。どうする？

(1) 自分の力ではい上がって見せろよ！

(2) 大声で助けを呼ぶ

(3) 見てみぬふりをする

(4) 飛び込んで助けにいく


[第5問] 生意気なピジョンを捕まえました。どうする？

(1) そらをとぶ要員として有効活用してやる

(2) 低個体値だったので逃がす

(3) 生意気だったので、暴力で黙らせた

(4) 手持ちに入れて、なつかせる努力をした


[第6問] ポケモンは、あなたにとって何か？

(1) 友達

(2) 相棒

(3) その他

(4) 道具


[第7問] もしポケモンの世界に入れたら、何になりたい？

(1) ポケモンマスター

(2) トップコーディネーター

(3) ジムリーダー

(4) ロケット団に入って世界を支配


[第8問] ハクリューとカイリュー、捕まえるならどっち？

(1) ハクリューかな。

(2) カイリューだろ。

(3) 選べない…。

(4) ここはあえてのミニリュウ


[第9問] あなたにとってのヒーローは誰？

(1) 戦う者

(2) 癒す者

(3) 変える者

(4) 孵す者

