●Let's♪不二周助

ﾃﾆﾌﾟﾘの不二周助君に関する検定!!
不二周助君LOVEな方は是非受けて！〈ｳｨｷ●ﾃﾞｨｱより〉


[第1問] 不二周助君は何年何組何番？

(1) 3年4組12番

(2) 3年6組14番

(3) 3年5組13番

(4) 2年4組9番


[第2問] 不二周助君の誕生日は？

(1) 1月30日

(2) 2月18日

(3) 2月29日

(4) この中に正解はない!!


[第3問] 不二周助君の身長は？

(1) 158

(2) 167

(3) 171

(4) 175以上


[第4問] 不二周助君の一人称は？

(1) ぼく

(2) おれ

(3) わたし

(4) 自分


[第5問] 不二周助君は何型？

(1) A

(2) B

(3) o

(4) AB


[第6問] 不二周助君の役をしたのは？

(1) 志尊淳

(2) 池岡亮介

(3) 三津谷亮

(4) 前山剛久


[第7問] 不二周助君の体重は？

(1) 45

(2) 53

(3) 60

(4) 71


[第8問] 不二周助君が苦手なのは？

(1) 甘い

(2) 辛い

(3) 酸っぱい

(4) 渋い


[第9問] 不二周助君の弟は？

(1) けんた

(2) ゆうた

(3) しんた

(4) きよた


[第10問] スペシャル問題!!不二周助君の学校は？

(1) 青学

(2) 氷帝

(3) 山吹

(4) 聖ルドルフ

