●極上!!めちゃﾓﾃ委員長【7巻】

7巻から出します！BG検定に突入です！


[第1問] 東條くんとルイさんがいたカフェの名前は？

(1) Ciao Club

(2) Ciao Ciao

(3) Ciao club

(4) ciao ciao


[第2問] 金井美樹ちゃんが来ました！その悩みは？

(1) ﾆｷﾋﾞ

(2) 童顔

(3) 肌荒れ

(4) 日焼け


[第3問] ＢＧ検定からだよ。まずは１次から！ 未海ちゃんがテストを受けました！問１の選択肢ｂは何かな？問題は正しい洗顔方法だよ。

(1) タオルでゴシゴシ洗う

(2) 洗顔料をタオルにつけて洗い流す

(3) 洗顔料を直接つけて軽く洗い流す

(4) 洗顔料をよく泡立てて優しく洗う


[第4問] 桃里まりんが２次テストの服に、「まりんの服さわるな！さわったら呪う」と書いてありました。その紙に、一緒に書いてあったマークは？

(1) ハート

(2) フラワー

(3) ドクロ

(4) 鬼


[第5問] ルイさんとのファッション勝負で、未海ちゃんが最後に来た服で持っていたのは？

(1) バッグ

(2) キャンディ

(3) バンダナ

(4) ヘアゴム


[第6問] 未海ちゃんは桃里まりんの名前を間違えたね。何て言ったかな？「１回目」

(1) 桃原さん

(2) 桃世さん

(3) 桃尻さん

(4) 桃組さん


[第7問] 自信を無くしたルイさん。そのために未海ちゃんが使ったかぶりものがあったね！それから何をだした？

(1) 感謝の手紙

(2) メイク道具

(3) ネイル道具

(4) バラの花びら


[第8問] めちゃイケ☆BOYSファイトから。中学１年生のころ、出会った女の子の名前は？

(1) ナミ

(2) ユミ

(3) ミナ

(4) ミユ


[第9問] ネコの探し途中にヤンキーに遭遇。ヤンキーの近くには、缶は何本あったかな？

(1) ４本

(2) ５本

(3) ６本

(4) ７本


[第10問] 女の子の正体は最後に解明！誰だったかな？

(1) 北神未海

(2) 南雲波人

(3) 坂下リカ

(4) 城ケ崎ルイ

