●中二病でも恋がしたい！(原作小説)検定！その2

中二病でも恋がしたい！の原作小説についての検定です｡｢中二病でも恋がしたい！3｣が出題範囲に入っています｡


[第1問] まずは基本から。小鳥遊六花さんの｢真名｣は？

(1) 万能の邪王真眼の使い手、勇太の契約者であり漆黒の堕天使――小鳥遊六花

(2) 最強の邪王真眼の使い手、勇太の契約者であり漆黒の堕天使――小鳥遊六花

(3) 万能の邪王真眼の使い手、勇太の契約者でかつ漆黒の堕天使――小鳥遊六花

(4) 最強の邪王真眼の使い手、勇太の契約者でかつ漆黒の堕天使――小鳥遊六花


[第2問] 六花が始業式の日の登校時に使った技｢邪王真眼・封式――完璧な完璧｣の｢完璧な完璧｣の読みは？

(1) パルフェール・パルフェ

(2) パルフェーリング・パルフェ

(3) パルフェール・パルフィーノ

(4) パルフェーリング・パルフィーノ


[第3問] 文化祭で１年２組がしたダンスについて、正しいものはどれ？

(1) ダンスは３グループに分けられており、先発陣のセンターは丹生谷、二番手のセンターは巫部、三番手のセンターは六花だった。そして最後に男子も交ざって全員で踊った。

(2) ダンスの時、先発陣は白黒チェックで統一されたシャツにえんじ色のベスト、お洒落なハーフパンツにソフトハットにネクタイを締めるという格好だった。

(3) 六花は、ダンスの時はいつものブラックな雰囲気を残しながらも、白と淡いピンクで彩られたふわふわの甘ロリっぽい衣装を身に包み、軽やかに踊っていた。

(4) 丹生谷はダンスが始まる前、全員を集め、｢大丈夫、みんないっぱい練習したから！見てくれる人を楽しませるには、私たちが楽しむこと。いっぱいの人を楽しい気持ちにしよう！｣｢男子もよろしくね！男子がいないと絶対成功しないからね！｣と励ました。


[第4問] 文化祭２日目の個性派演劇部によるゲリラ劇が始まる前、天虹先輩が勇太たちに告げた最後の言葉は？

(1) 間違いを恐れずにねっ！

(2) 楽しくいこうねっ！

(3) 頑張っていこうねっ！

(4) みんな、頑張ってねっ！


[第5問] 文化祭２日目の個性派演劇部によるゲリラ劇の役として正しいものは？

(1) 勇太；一般汎用王子

(2) 六花；(眼帯を外した)シンデレラ

(3) 七宮；魔王魔法少女・ソフィアリング

(4) くみん先輩；皇帝


[第6問] あか

(1) あ

(2) あ

