●★トリコのニコニコ検定★

トリコ漫画での検定だよ！
みんないくつ答えられるかな？


[第1問] 超簡単！トリコの名台詞は？

(1) フォークー！

(2) ナイーフ！

(3) イタダキマス

(4) トリコで～す！


[第2問] 急にですが、小松が作ったセンチュリースープの最後の食材は？

(1) サラマンダースフィンクスの涙

(2) ウォールペンギンのよだれ


[第3問] 第11巻のパラサイトエンペラーの捕獲レベルは何でしょう？

(1) 91

(2) 81

(3) 89

(4) 77


[第4問] トリコが目指している目標とは？

(1) 美食屋の王様になること

(2) 人生のフルコースメニューを作ること

(3) 食材を食べて太ること

(4) 強いやつも求めて旅をすること


[第5問] トリコの本当の体重と誕生日は？

(1) 231㎏と5月28日

(2) 220㎏と5月25日

(3) 230㎏と5月25日

(4) 890㎏と10月15日


[第6問] ごめんね！ここでちょっとここでアニメ問題！
トリコと小松の声をやってる人はだれ！？

(1) 関智一とぱくろみ

(2) 置鮎龍太郎と岸尾だいすけ

(3) 井上和彦と斎賀みつき

(4) 置鮎龍太郎とぱくろみ


[第7問] ココのペットの名前は？

(1) バット

(2) ジュン

(3) キッス

(4) リン

