●ｸﾛｰｽﾞ×WORST【鈴蘭】

鈴蘭の男たちについて


[第1問] 坊屋春道は何期生？

(1) 24期生

(2) 25期生

(3) 26期生

(4) 27期生


[第2問] 九里虎が真面目すぎると言った彼女の名前は？

(1) エリコ

(2) リョーコ

(3) 園子

(4) 美香


[第3問] 坊屋春道が作中で一番最初に殴られた相手は？

(1) 亜久津太

(2) 桐島ヒロミ

(3) 板東ヒデト

(4) 安田泰男


[第4問] 初代武装戦線の中で鈴蘭は？

(1) 鈴木恵三

(2) 大島永三

(3) 平間和友

(4) 長谷川定政


[第5問] ポンが中学の時に負けた相手は？

(1) 桂木源治郎

(2) 古川修

(3) 丸山健一

(4) 美籐竜也


[第6問] 月島花が一年戦争で一番最初に勝った相手は？

(1) 尾崎健一

(2) 八板郁美

(3) 村川勝弘

(4) 大杉直樹


[第7問] 鈴蘭の最寄りの駅は？

(1) 魔白駅

(2) 北町第三駅

(3) 永田駅

(4) 戸亜留駅


[第8問] 岩城軍司が甲斐泰典を倒した公園の名前は？

(1) 丘の上公園

(2) 北第三公園

(3) なかよし公園

(4) 花時計公園


[第9問] 米崎隆幸の出身中学は？

(1) 桔梗中

(2) 岸中

(3) 井田中

(4) 京華中


[第10問] 桂木源治郎は何期生？

(1) 20期生

(2) 21期生

(3) 22期生

(4) 23期生

