●NARUTO｢暁｣

暁のﾒﾝﾊﾞｰの指輪に書いてある字ゎ何かです｡
ﾋｭｳｨ〜…GO→→！


[第1問] ﾍﾟｲﾝの文字ゎ？

(1) 空

(2) 零

(3) 白

(4) 青


[第2問] 小南の文字ゎ？

(1) 白

(2) 北

(3) 青

(4) 玄


[第3問] ｾﾞﾂの文字ゎ？

(1) 玉

(2) 南

(3) 玄

(4) 北


[第4問] ｲﾀﾁの文字ゎ？

(1) 青

(2) 北

(3) 零

(4) 朱


[第5問] 鬼鮫の文字ゎ？

(1) 白

(2) 南

(3) 三

(4) 空


[第6問] ﾃﾞｲﾀﾞﾗの文字ゎ？

(1) 青

(2) 北

(3) 玉

(4) 玄


[第7問] 飛段の文字ゎ？

(1) 朱

(2) 三

(3) 白

(4) 零


[第8問] ﾄﾋﾞ(元ｻｿﾘ)の文字ゎ？

(1) 三

(2) 南

(3) 北

(4) 玉


[第9問] 角都の文字ゎ？

(1) 玉

(2) 零

(3) 北

(4) 玄


[第10問] (元ﾒﾝﾊﾞｰ)大蛇丸の文字ゎ？

(1) 空

(2) 零

(3) 三

(4) 白

