●ﾛｰｾﾞﾝﾒｲﾃﾞﾝで私と気が合うかな（笑）検定☆

私とどれだけﾛｰｾﾞﾝﾒｲﾃﾞﾝと気が合うかわかる検定でーす｡知識問題もあるのよ｡合格者も不合格者もﾛｰｾﾞﾝﾒｲﾃﾞﾝについてｺﾒﾝﾄよろしくね☆ｺﾒﾝﾄ100件突破☆


[第1問] いきなりだけれど、ローゼンメイデン好き？

(1) 好き☆

(2) 嫌いっ。

(3) ただ知ってるだけで好きじゃないし。


[第2問] この中で一番好きなキャラは？（ひらがなの方が読みやすいかなと思ってひらがなにしました。）

(1) しんく

(2) ひないちご

(3) かなりあ

(4) きらきしょう


[第3問] この中で一番好きなキャラは？

(1) じゅん

(2) のり

(3) すいせいせき

(4) そうせいせき


[第4問] ローゼンメイデンのマンガ読んだことある？

(1) ある

(2) ない


[第5問] アニメ見たことある？

(1) うん

(2) ないよ


[第6問] ローザミスティカが一番最初に無くなったのは、誰？（マンガ）

(1) しんく

(2) すいぎんとう

(3) そうせいせき

(4) ひないちご


[第7問] 最後にコメントしてくれる？

(1) いいよ☆

(2) はっきりいってめんどくさい。

(3) いやだ

