●シュート！検定2

シュート！に関する検定。


[第1問] 次のうち、正しいのは？

(1) 遠藤一美の母親は洋子

(2) 田仲俊彦の母親は久美


[第2問] 次のうち、正しいのは？

(1) シュート！に登場する校名は横浜第一

(2) シュート！に登場する校名は海陽


[第3問] 次のうち、正しいのは？

(1) ユース代表が年長組から年少組まで3歳離れているのは恩田がいるから。

(2) ユース代表が年長組から年少組まで3歳離れているのは芹沢がいるから。


[第4問] 次のうち、正しいのは？

(1) 両親が共にセリフがあるのは遠藤一美である。

(2) 両親が共にセリフがあるのは神谷篤司である。


[第5問] 次のうち、正しいのは？

(1) 松下浩は五中のキャプテンとして弱小だったチームを地区予選優勝に導いた選手である。

(2) 恩田朝之は帝光の歴史のなかのフィールドプレーヤーで二人目の1年生レギュラーである。


[第6問] 次のうち、正しいのは？

(1) KC全66巻+INDEX+久保の伝説、全68巻において表紙最多登場はトシだが、2位は3人いる。

(2) KC全66巻+INDEX+久保の伝説、全68巻において表紙最多登場はトシだが、2位は2人いる。


[第7問] 次のうち、正しいのは？

(1) KC全66巻+INDEX+久保の伝説、全68巻において裏表紙最多登場はトシだが、2位は遠藤一美である。

(2) KC全66巻+INDEX+久保の伝説、全68巻において裏表紙最多登場はトシだが、2位は伊東宏である。


[第8問] 次のうち、正しいのは？

(1) KC全66巻+INDEX+久保の伝説、全68巻において表紙に新田伸一は1回だけ登場した。

(2) KC全66巻+INDEX+久保の伝説、全68巻において表紙に佐々木豊は1回だけ登場した。


[第9問] 次のうち、正しいのは？

(1) KC全66巻+INDEX+久保の伝説、全68巻において裏表紙にゴジラが1回だけ登場した。

(2) KC全66巻+INDEX+久保の伝説、全68巻において裏表紙にウルトラマンが1回だけ登場した。


[第10問] 次のうち、正しいのは？

(1) シュート！の田仲俊彦のモデルは小倉隆史である。

(2) シュート！の作者の大島司は女性である。

(3) シュート！の影の主人公は久保、裏の主人公は神谷である。

(4) シュート！は元々バレーボールを題材にしたストーリーである。

