●｢ｷｭｱｻﾝｼｬｲﾝ｣って？けんてー

TVｱﾆﾒ｢ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ！｣に登場した新たなﾌﾟﾘｷｭｱ“ｷｭｱｻﾝｼｬｲﾝ”について､簡単な問題を出します｡


[第1問] ｢ｷｭｱｻﾝｼｬｲﾝ｣は､どんな“一輪の花”？

(1) 海風に揺れる一輪の花

(2) 大地に咲く一輪の花

(3) 陽の光浴びる一輪の花


[第2問] 「キュアサンシャイン」に変身するための“プリキュアの種”を出す妖精は？

(1) コフレ

(2) シプレ

(3) ポプリ


[第3問] 「キュアサンシャイン」の髪型は？

(1) ボーイッシュなショートカット

(2) 長い髪のツインテール

(3) 昭和時代彷彿なおかっぱ


[第4問] 「キュアサンシャイン」の髪型は？

(1) ボーイッシュなショートカット

(2) ロングヘアーのツインテール

(3) 昭和時代彷彿なおかっぱ


[第5問] 「キュアサンシャイン」の一人称（自分の自分に対する呼び方）は？

(1) 俺！

(2) ボク

(3) わたし


[第6問] ところで「キュアサンシャイン」役を担当している声優さんは？

(1) 折笠富美子

(2) 桑島法子

(3) 白石涼子


[第7問] 「キュアサンシャイン」が初登場したときに暴れていた怪物は、何の使い手？

(1) なぎなた

(2) ヌンチャク

(3) 明堂院流武術

