●ﾜﾝﾋﾟｰｽ  ﾙﾌｨ

ﾙﾌｨについての検定


[第1問] 初めてルフィが“ゴムゴムのピストル”を打った相手は

(1) 近海の主

(2) バギー

(3) モーガン

(4) モーガンの部下


[第2問] 初めてギア２を使ったのはいつ

(1) ブルーノとの対戦中

(2) 映画エピソードオブチョッパーの時

(3) アクアラグナが来たとき

(4) 映画カラクリ島のメカ巨兵の時


[第3問] どっちの目の下にキズがある

(1) 右目の下

(2) 左目の下

(3) キズなんかない

(4) 両目の下


[第4問] アーロンを倒した時の技名

(1) ゴムゴムのブレッド

(2) ゴムゴムのオノ

(3) ゴムゴムのガトリング

(4) ゴムゴムのバズーカ


[第5問] ルフィの父親は誰

(1) モンキー･D･ガープ

(2) モンキー･D･ダダン

(3) モンキー･D･ドラゴン


[第6問] ルフィがエネルを倒した時の技名

(1) ゴムゴムのバズーカ

(2) ゴムゴムの黄金牡丹

(3) ゴムゴムのライフル

(4) ゴムゴムの黄金ライフル


[第7問] ルフィの大切な宝は

(1) 麦わらぼうし

(2) ウソップの釣った魚

(3) サンジの作る料理

(4) ハチの作るたこ焼き

