●水樹奈々検定〜

水樹奈々ﾌｧﾝの自分が､何気なく検定を作ってみました


[第1問] 水樹奈々さんの本名は？

(1) 水樹奈々

(2) 近藤奈々

(3) 平野綾

(4) 茅原実里


[第2問] 奈々さんの生年月日は？

(1) 1980年1月21日

(2) 1980年1月22日

(3) 1982年1月21日

(4) 1980年2月21日


[第3問] 奈々さんの愛犬の犬種and名前は？

(1) チワワ/けぇたろう

(2) チワワ/ナネット

(3) チワワ/けぇたん

(4) マルチーズ/けぇたん


[第4問] いつも進化を続ける奈々さん。2010年に初めての快挙を果たしました。さて、その快挙は一体？

(1) 初めての自叙伝を執筆

(2) オリコン週末チャートにて、声優アーティストとして初の１位を獲得

(3) 初めての座長公演を開催

(4) 初めての最長ツアーライブを決行


[第5問] この中で、奈々さんが出演しなかったアニメは？(劇場版も含む)

(1) ポケットモンスター

(2) 名探偵コナン

(3) 黒執事

(4) らき☆すた


[第6問] これはサービス問題！奈々さんのデビュー曲は？

(1) NANA色のために

(2) 想い

(3) POWER GATE

(4) 深愛


[第7問] ここからちょっと難問(笑)学生からの親友で、今でも奈々さんに作詞を提供してくれる人は？

(1) 堂本剛

(2) SAYURI

(3) 草なぎ剛

(4) SAYUKI


[第8問] 水樹奈々さんが学生時代に思い出に残っている場所は？(そこでイベントしました)←ヒント

(1) 中野サンプラザ

(2) 日本武道館

(3) 埼玉スーパーアリーナ

(4) 新宿コマ劇場


[第9問] 水樹奈々さんの弱点は？

(1) 好き嫌いが多い

(2) かなり運動ｵﾝﾁ

(3) かなりの口下手

(4) 即興の演技


[第10問] 奈々さんの所属事務所は？

(1) 青ﾆﾌﾟﾛﾀﾞｸｼｮﾝ

(2) ｼｸﾞﾏ･ｾﾌﾞﾝ

(3) 81ﾌﾟﾛﾃﾞｭｰｽ

(4) ランティス

