●RAVE

真島ヒロさんのことが好きな人、レイヴが好きな人はやってみてください秘龍王ですメガユニットさん見てたらぜひやってください。(メイプルストーリー)


[第1問] 四天魔王にいないのは誰でしょう

(1) ドリュー

(2) オウガ

(3) アスラ

(4) メギド


[第2問] 五十六式DB、六十一式DBをつくった博士の名前は何でしょう

(1) エバーマリー

(2) キルキラ・イゴール

(3) アリス

(4) シバ


[第3問] シュダガ最初に使っていたDBの名前は何でしょうか

(1) ヴァルツァーフレイム

(2) バレッテーゼフレア

(3) フルメタル

(4) ブラックゼニス


[第4問] レイナが使っていたDBの名なんでしょう

(1) ホワイトキス

(2) シルバーソウル

(3) ライトニング

(4) カラフラム


[第5問] ディープスノーが使っていたDBは何でしょう

(1) ゲート

(2) エンド・オブ・アース

(3) ゼロ・ストリーム、五十六式DB

(4) モンスタープリズン


[第6問] ベリアルが使っていたのは何でしょう

(1) スカイハイ

(2) サウンドキャンセラー

(3) ヴァンパイア

(4) ジ・アース


[第7問] ユリウスが使ってたのは何でしょう

(1) アーマードサイバーン

(2) アマ・デトワール

(3) ジャイアント

(4) ノアズ・ウィンド


[第8問] エリーは誰でしょうか

(1) レイナ  

(2) クレアマルチーズ

(3) アルパインスパニエル

(4) リーシャバレンタイン


[第9問] レイヴ第8の剣の名前は何でしょう

(1) レイヴェルト

(2) ミリオンサンズ

(3) サクリファー

(4) グラビティコア


[第10問] 超魔法クロノスが封印されてた場所はどこでしょうか

(1) ミルディアン

(2) ガラージュ

(3) 星の記憶

(4) ミルディアンハート

