●黒執事☆検定

漫画･黒執事（５巻まで）の検定DEATH★
少々ﾏﾆｱｯｸかもしれますんが､全問正解目指してくださいませ｡


[第1問] シエルがセバスチャンに飲ませた、タナカ特製レモネードは何入り？

(1) だし○素

(2) キムチ○素

(3) 味○素

(4) がら○ープ


[第2問] 2巻裏表紙､ｾﾊﾞｽﾁｬﾝはどんな格好している？

(1) ﾎｽﾄ

(2) ﾄﾞｸﾀｰ

(3) 忍者

(4) ﾚｰｻｰ


[第3問] シエルのお母様の名前は？

(1) レイチェル

(2) アンジェリーナ

(3) エリザベス

(4) フランシス


[第4問] 切り裂きジャック事件、最後のお客さんは誰？

(1) メアリ・アン・ニコルズ

(2) アニー・チャップマン

(3) メアリ・ジェーン・ケリー

(4) アニー・ニコルズ


[第5問] シエルは何月生まれ？

(1) １月

(2) ２月

(3) １１月

(4) １２月


[第6問] ﾌｨﾆがｾﾊﾞｽﾁｬﾝに言われて､植木屋で買ってきたのは､砂利と何の球根？

(1) ｱｲﾘｽの球根

(2) ｳﾞｨｵﾗの球根

(3) ｸﾞﾘﾁﾈの球根

(4) カメリアの球根


[第7問] カレー品評会で、アグニはどこの出場店として出た？

(1) パーション・タブ社

(2) ドミトリー・ビル社

(3) ダリア社

(4) ハロルド・ウエスト社


[第8問] ｿｰﾏはどこの王子？

(1) ﾑｶﾞﾙ帝国

(2) ｳﾞｧﾙﾀﾞﾅ王国

(3) ﾍﾞﾝｶﾞﾙ藩王国

(4) グプタ帝国


[第9問] シエルを誘拐したのは誰？

(1) アズール・ヴェネル

(2) クラウス

(3) ミッドフォード

(4) ラッシュ


[第10問] アグニが得意なカレーは何カレー？

(1) チキンカレー

(2) 野菜カレー

(3) 海老カレー

(4) ビーフカレー

