●ＢＬＥＡＣＨ　日番谷冬獅郎 鑑定３

3…だったかな?別に忘れていたわけではないですよ(；´･ω･)
アニメとか原作がたまるのを待っていたんですよ(；＾ω＾)


[第1問] まずは慣らしで!日番谷隊長の羽裏色は?

(1) 千歳緑(ちとせみどり)

(2) 白殺し（藍白)


[第2問] 日番谷が都会のルールを教えたのは誰?

(1) 雛森桃

(2) 松本乱菊

(3) 一貫坂慈楼坊

(4) この中にはいない


[第3問] 日番谷隊長の写真集の名前は?

(1) 春のライオン

(2) 夏のライオン

(3) 冬のライオン

(4) 秋のライオン


[第4問] 潤林安で過ごしていた当時みんなから何て呼ばれてた?(祖父・雛森以外)

(1) チビのようだ

(2) 氷のようだ


[第5問] 正しい漢字は?

(1) 大紅連氷輪丸

(2) 大紅蓮氷鈴丸

(3) 大紅蓮雹輪丸

(4) 大紅蓮氷輪丸


[第6問] 卍解時のときに出てくる花の花弁が何枚散ったときに卍解が解ける?

(1) 11

(2) 13

(3) 12

(4) 10


[第7問] 死神図鑑・死神図鑑ゴールデンから
健康ランドで何て言われて門前払いされた?

(1) 身長が140㎝以下の方は…

(2) お子様はあちらのキッズランドでないと

(3) お子様のご入場はお断りしております

(4) お子様は保護者同伴でないと入れない

