●ときめきﾒﾓﾘｱﾙonly love（ｱﾆﾒ）

ｱﾆﾒのときﾒﾓonly loveの検定


[第1問] この物語の高校は？

(1) きらめき高校

(2) ときめき高校

(3) つむぎの高校

(4) もえぎの高校


[第2問] 青葉陸が転校初日に生徒会からもらったものは？

(1) ネコ耳

(2) ウサギ耳

(3) イヌ耳

(4) メイド服


[第3問] 体育会四天王は石打・大珠・内海ともう一人はだれ？

(1) 神野

(2) 上野

(3) 守野

(4) 上原


[第4問] 体育祭の生徒会主催の特別競技『男鬼大会』でＡ組が手に入れた得点は？

(1) 200

(2) 250

(3) 300

(4) 400


[第5問] 体育祭で最終競技前にいっちー、ゆうすけ、堂島が薬研先生にもらったドリンクは水になにをまぜたもの？

(1) 塩分

(2) 糖分

(3) ハチミツ

(4) 胡椒


[第6問] 夏休みの軍資金をためるために購買のお姉さんに紹介してもらったバイトで、バイト代の何％を紹介料として支払うか？

(1) 25

(2) 20

(3) 35

(4) 30


[第7問] アニメ内の『ときめきonline』で安達寿美男の名前で参加しているのはだれ？

(1) 薬研粒一

(2) 保科直美

(3) 松岡純也

(4) 城崎文彦


[第8問] 文化祭のお化け屋敷で薬研先生が間違えて作ったテントの大きさは？

(1) 全長200m 高さ30m

(2) 全長200m 高さ20m

(3) 全長300m 高さ30m

(4) 全長300m 高さ20m


[第9問] 修学旅行で行ったのはどこ？

(1) 北海道

(2) 萩

(3) 沖縄

(4) ハワイ


[第10問] クリスマスに青葉陸が用意したプレゼントは？

(1) 時計

(2) マグカップ

(3) 髪留め

(4) マフラー


[第11問] 新年に青葉陸の家を訪れた順番は？

(1) 天宮→春日→弥生

(2) 弥生→天宮→春日

(3) 春日→天宮→弥生

(4) 天宮→弥生→春日

