●白石聖書検定

テニスの王子様、白石蔵ノ介の検定です。あなたはどれくらい白石に詳しい？


[第1問] 白石の妹の名前は？

(1) 白石亜矢加

(2) 白石友香里

(3) 白石久美子

(4) 白石奈々子


[第2問] 白石は3年何組？

(1) 3年1組

(2) 3年2組

(3) 3年3組

(4) 3年4組


[第3問] 白石は寝るときどんな格好で寝る？

(1) 基本に忠実にパジャマ

(2) 和風に甚平

(3) まさかのパンイチ

(4) ラフにスウェット


[第4問] 白石の飼っているカブトムシの名前は？

(1) カブの介

(2) カブザベス

(3) カブリエル

(4) エクスタちゃん


[第5問] テニスの王子様完全版のあの頃の王子様で白石が来ていた服は何の動物？

(1) コアラ

(2) ウサギ

(3) ネコ

(4) パンダ


[第6問] 白石がキャラソンで謙也のことを歌った曲名は？

(1) Noスピード　Noライフ

(2) スピードケンヤ

(3) 絶頂スター

(4) スピードスター


[第7問] アニメで白石のCVをやっている細谷佳正さんは何で有名？

(1) 犬が苦手

(2) 汗っかき

(3) 字が下手

(4) マザコン


[第8問] 白石は何が嫌い？

(1) 無駄

(2) 毒手

(3) 聖書

(4) 絶頂


[第9問] 白石は一年に一度何に変身する？

(1) 無駄侍

(2) バイブル侍

(3) 毒手侍

(4) エクスタシー侍


[第10問] 白石のグッズ、ドッグタグペンダントの裏に表記されている誕生日は？

(1) 2月14日

(2) 4月14日

(3) 8月14日

(4) 12月14日

