●浦和うなこのけんてー

浦和のマスコットになった私の検定です。
よろしくね。


[第1問] うなこはなぜ浦和のキャラクターに選ばれたのかな？

(1) 地名に関係するから

(2) うなぎが名産だから


[第2問] では、うなこは誰に生んでもらったでしょうか？

(1) サザエさんの長谷川町子さん

(2) ドラえもんの藤子・F・不二雄さん

(3) アンパンマンのやなせたかしさん


[第3問] 私を生んでくれたやなせ先生が一緒に作ってくれたのはつぎのうちど〜れだ？

(1) 私のお母さん

(2) うなぎの歌


[第4問] わたしは浦和で開催されるあるイベントには必ず遊びにいくのですが、それはつぎのうちどれでしょうか？

(1) さいたま市浦和うなぎまつり

(2) 浦和うなぎ運動会


[第5問] じつはわたし、こう見えても偉いんです（^ ^)♪
ある場所に石像を作ってもらいました。場所はどこでしょ〜か？

(1) 南浦和駅前

(2) 北浦和駅前

(3) 浦和駅前

(4) 中浦和駅前


[第6問] さいたま市には「つなが竜ヌゥ」君というキャラクターもいます。彼とは仲がいいんだけど、その縁で、キャラクターグッズが販売されています。それな〜に？

(1) ペアぬいぐるみ

(2) エコタンブラー

