●銀魂！鬼兵隊検定！

えと､銀魂の鬼兵隊の問題出していきます｡鬼兵隊好きな人はぜひやってみて下さい!さぁあなたはどれだけ分かるかなっ!?ｽﾐﾏｾﾝ問題間違いあったので直しました！


[第2問] 鬼兵隊の岡田にぞう、にぞうの漢字は？

(1) 仁蔵

(2) 以蔵

(3) 似蔵

(4) 弐蔵


[第3問] 鬼兵隊の来島また子！彼女の誕生日は？

(1) 1月8日

(2) 2月8日

(3) 3月8日

(4) 4月8日


[第4問] 高杉さんがしているものは？

(1) 眼帯

(2) 包帯

(3) マスク

(4) ピアス


[第5問] 高杉､岡田､武市､河上､鬼兵隊男4人を､身長が高い順に並べると？

(1) 武市→岡田→河上→高杉

(2) 高杉→武市→岡田→河上

(3) 岡田→河上→武市→高杉

(4) 河上→岡田→武市→高杉


[第6問] 鬼兵隊で体重が一番重いのは？

(1) 高杉さんか、河上のどちらか

(2) 岡田

(3) 武市

(4) 岡田と武市の２人


[第7問] 次の中で1つだけ、鬼兵隊の誰の誕生日もない月が混じっています｡それはどれ？

(1) ８月

(2) ９月

(3) １１月

(4) １２月


[第8問] 河上万斉は､鬼兵隊の他に何の仕事をしている？

(1) パイロット

(2) 踊り

(3) 音楽プロデューサー

(4) エイリアンハンター


[第9問] 武市変平太のモデル?となった歴史人物は誰でしょう。

(1) 武市半平太

(2) 武市変太郎

(3) 武市分太郎

(4) 武市三平太


[第10問] 鬼兵隊の5人の名前の画数を､漢字､ﾌﾙﾈｰﾑで全て合わせると､いくつ？*また子のまたはひらがな!

(1) 143画

(2) 148画

(3) 150画

(4) 155画

