●NARUTO術検定

NARUTO疾風伝に登場した術についての検定です｡


[第1問] 朝孔雀は誰の術か問題の答えとして最も正しいのはどれ？

(1) ﾏｲﾄ･ｶﾞｲ

(2) はたけｶｶｼ

(3) そんな術はないので誰の術でもない

(4) 雨隠れの忍達


[第2問] 己生転生の術の説明で正しいのは次のうちどれ？

(1) 術者のﾁｬｸﾗを媒介に他者を生き返らせる禁術

(2) 術者の生命を媒介とし他者を生き返らせる禁術

(3) 術者の体の一部を媒介にして他者を生き返らせる禁術

(4) 術者の髪を媒介にして他者を生き返らせる禁術


[第3問] 次のうち山城ｱｵﾊﾞの術はどれ？

(1) 烏分身

(2) 神威

(3) 鏡面襲者の術

(4) 散千烏の術


[第4問] 呪術･死司憑血の読みで正しいのは次のうちどれ？

(1) のろいじゅつ･しじひょうけつ

(2) じゅじゅつ･しじひょうけつ

(3) じゅじゅつ･しつかさひょうけつ

(4) じゅじゅつ･しじひょうち


[第5問] 大玉螺旋丸は誰の術か問題の答えとして正しいのは次のうちどれ？

(1) 自来也

(2) 波風ﾐﾅﾄ(四代目火影)

(3) はたけｶｶｼ

(4) うずまきﾅﾙﾄ


[第6問] 影縫いの術は誰の術か問題の答えとして正しいのは次のうちどれ？

(1) 奈良ｼｶｸ

(2) 奈良ｼｶﾏﾙ

(3) そんな術を使う忍はいないので誰の術でもない

(4) 奈良家の誰か

