●テニプリ検定(都大会編)

テニプリ(テニスの王子様)の都大会編の検定です。
少し難しいです。


[第1問] 今年の都大会は何校出場している？

(1) 105校

(2) 108校

(3) 115校

(4) 127校


[第2問] 青学の緒戦の相手は？

(1) 秋山三中

(2) 北條中

(3) 笹尾中

(4) 鎌田中


[第3問] 秋山三中との試合で、青学のなかで唯一１ゲーム取られたのは誰？

(1) 河村・不二ペア

(2) 大石・菊丸ペア

(3) 越前

(4) 海堂


[第4問] 青学の緒戦は何回戦から？

(1) １回戦

(2) ２回戦

(3) ３回戦

(4) ４回戦


[第5問] 今年の都大会で青学は第何シード？

(1) 第１シード

(2) 第２シード

(3) 第３シード

(4) 第４シード


[第6問] 今年の関東大会に出場出来るのは上位何校？

(1) ４校

(2) ５校

(3) ６校

(4) ７校


[第7問] 聖ルドルフ戦で始めてダブルスを組んだペアは？

(1) 越前・桃城ペア

(2) 河村・不二ペア

(3) 桃城・海堂ペア

(4) 乾・海堂ペア


[第8問] 準決勝。銀華中が棄権した、第一の理由は誰を見たから？

(1) 手塚国光

(2) 海堂薫

(3) 越前リョーマ

(4) 不二周助


[第9問] 決勝戦。越前VS亜久津の試合で越前が最後に決めた技は？

(1) ドライブB

(2) 超ライジング

(3) ドロップボレー

(4) ドライブA


[第10問] 都大会は何日で終了した？

(1) ２日

(2) ３日

(3) ４日

(4) ５日

