●仮面ﾗｲﾀﾞｰ検定（激闘編）

今回は1号ﾗｲﾀﾞｰからZXまでの昭和ﾗｲﾀﾞｰを中心に検定を作りました


[第1問] 仮面ライダーでダブルライダーが初めて共演する回は

(1) マグマ怪人ゴースター桜島大決戦

(2) 死斗！怪人スノーマン対二人のライダー

(3) 石怪人ユニコルノス対ダブルライダーキック

(4) 吸血モスキラス対二人ライダー


[第2問] 仮面ライダーV3第33話「V3危うし！帰って来たライダー１号２号！！」でダブルライダーが帰って来た理由は

(1) キバ男爵は恐るべき大幹部…そのために俺たちは帰って来た

(2) キバ男爵は恐るべき魔術師…そのために俺たちは帰って来た

(3) キバ男爵は恐るべき魔法使い…そのために俺たちは帰って来た

(4) キバ男爵は恐るべき妖術師…そのために俺たちは帰って来た


[第3問] 仮面ライダーＸ第28「見よ！Ｘライダーの大変身！！」で仮面ライダーV3風見志郎がＸライダーを強化手術するがその時に胸部に移植する回路の名前は

(1) マーズ回路

(2) マーキュリー回路

(3) ジュピター回路

(4) ビーナス回路


[第4問] 仮面ライダーアマゾンが仮面ライダーストロンガー第36話「三人ライダー対強力デルザー軍団」でアマゾンから帰って来るがデルザー軍団の誰を追って戻って来た

(1) 磁石団長

(2) ヨロイ騎士

(3) マシーン大元帥

(4) 鋼鉄参謀


[第5問] 仮面ライダーストロンガー最終回「さようなら！栄光の７人ライダー！」でおやっさんがデルザー軍団の最後を見届けてしみじみと言うセリフは

(1) 終わったんだな…長い長い戦いが…

(2) 終わったな…長い長い戦いが…

(3) 終わった…長い長い戦いが…

(4) 終わったのか…長い長い戦いが…


[第6問] スカイライダー第33話「ハロー！ライダーマン  ネズラ毒に気をつけろ！！」でライダーマンこと結城丈二がラストシーンで見せる決めポーズは

(1) ピースサイン

(2) グー（エドはるみのやつね）

(3) ガッツポーズ

(4) 敬礼


[第7問] 仮面ﾗｲﾀﾞｰｽｰﾊﾟｰ1劇場版で8人ﾗｲﾀﾞｰが助けに来るが声はｵﾘｼﾞﾅﾙではない…しかし唯一1人だけｵﾘｼﾞﾅﾙ本人が喋っている､それは誰

(1) １号ライダー（藤岡弘）

(2) ２号ライダー（佐々木剛）

(3) V3（宮内洋）

(4) スカイライダー（村上弘明）


[第8問] 仮面ライダーZXが登場する「仮面ライダースペシャル！10号誕生！仮面ライダー全員集合！！」でオリジナル歴代ライダー本人が人間体で３人登場している
風見志郎、結城丈二と後１人は誰

(1) 本郷猛

(2) 神敬介

(3) 沖一也

(4) 城茂


[第9問] お正月放送の「全員集合！７人の仮面ライダー！！」に１回だけ登場する悪の首謀者の名前は

(1) 暗黒大将軍

(2) 暗闇大将軍

(3) 地獄大将軍

(4) 悪魔大将軍


[第10問] スカイライダーの始まる直前に放送された特別番組「不滅の仮面ライダースペシャル」は３部構成と言う形をとっている第１部は「藤兵衛と７人ライダー」第３部は「特報  新番組『仮面ライダー』（新）」では第２部は

(1) テレビスペシャル「全員集合！７人の仮面ライダー！！」


(2) 劇場公開作品「５人ライダー対キングダーク」

(3) 劇場公開作品「仮面ライダーV3対デストロン怪人」

(4) 仮面ライダーストロンガー第35話から最終回までの特別編集版

