●脱！ｱﾆｦﾀ･ｱﾆﾒﾌｧﾝ宣言のための検定

前にも似たのをやりましたが､今回は二択問題です｡ｱﾆｦﾀを脱したくなければ､故意に誤答してみてください｡


[第1問] ﾌﾗﾝｽ語で､そのまま｢ﾁｮｺﾚｰﾄｹｰｷ｣という意味になるのは？

(1) 加藤ｼｮｺﾗ

(2) ｶﾞﾄｰｼｮｺﾗ


[第2問] 歌手の｢中村一義｣が､自身2枚目のｱﾙﾊﾞﾑに収録した曲にあるのは？

(1) かんなぎ

(2) ゆうなぎ


[第3問] 代表作に“怪人二十面相”“少年探偵団”などがある、日本人ミステリー作家は？

(1) 江戸川コナン

(2) 江戸川乱歩


[第4問] 日本住宅において、天井と襖（フスマ）の上部の間に作る、採光の部分のことを何という？

(1) 欄間

(2) 乱馬


[第5問] １９８６（昭和６１）年、長崎県佐世保市に高田明社長が本社を設立した会社の名前は？

(1) ジャパネットたかた

(2) ジャパハリネット


[第6問] 2009（平成21）年は1月25日に､京都競馬場で行われた､ﾀﾞｰﾄの重賞競走は何ｽﾃｰｸｽ？

(1) けいおん！

(2) 平安


[第7問] 「プリンセスＰＩＮＫＹオーディション」でグランプリを受賞し、映画「ハンサム★スーツ」で女優デビューを果たした人物は？

(1) 佐々木希

(2) 佐々木望


[第8問] お笑いｺﾝﾋﾞ｢笑い飯｣の“ﾋｹﾞ面”の方の名前は？

(1) 西田幸治

(2) 美里薫


[第9問] 中央競馬に“コパノフウジン”“コパノスイジン”“グッデーコパ”などの競走馬を所有している、建築家で風水師と言えば誰？

(1) ドクターコパ

(2) Ｄｒ.リン

