●ｷｬﾌﾟﾃﾝ翼検定(やや難？)

高橋陽一さんの大ﾋｯﾄ作｢ｷｬﾌﾟﾃﾝ翼｣ｼﾘｰｽﾞからの問題です｡初めてこういうの作るし､世間一般の認知度がよくわからないので難しいかもしれませんが､ﾏﾝｶﾞ読み返しながら頑張ってみました｡


[第1問] 主人公大空翼と黄金コンビと言われるコンビを組むパートナーの名前は？

(1) 日向小次郎

(2) 石崎了

(3) 若林源三

(4) 岬太郎


[第2問] 石崎了の実家の家業は？

(1) 駄菓子屋

(2) 銭湯

(3) 病院

(4) 不動産屋


[第3問] ＳＧＧＫと呼ばれるキーパーは二人いる。一人は若林、さてもう一人は誰？

(1) 若島津

(2) 森崎

(3) 中西

(4) 見上


[第4問] キャプテン翼と言えば必殺シュート。次のうち、マンガに出てきていないものはどれ？

(1) サイクロンシュート

(2) スライダーショット

(3) キャノンシュート

(4) ネオタイガーショット


[第5問] 翼は海外クラブで活躍することになるが、リバウールやナトゥレーザとプレイしている現在のリーグはどこ？

(1) プレミアリーグ

(2) セリエＡ

(3) リーガエスパニョーラ

(4) ブンデスリーガ


[第6問] GOLDENｰ23編で日本代表監督に就任した吉良監督がかざした三つの合宿ﾃｰﾏに入らないものはどれ？

(1) 一人一芸

(2) 可能性

(3) 気持ち

(4) 強さ


[第7問] ＧＯＬＤＥＮｰ２３編でゴールキーパーである若島津健は他のポジションにコンバートされることになるが、そのポジションは？

(1) フォワード

(2) サイドアタッカー

(3) ボランチ

(4) リベロ


[第8問] 中盤のダイナモ、太陽王子と呼ばれる現在イタリアでプレイする選手は？

(1) 赤井止也

(2) 火野龍馬

(3) 風見信之介

(4) 葵新伍


[第9問] Jr.ユースの準決勝のフランス戦で退場したＤＦは誰？

(1) 早田誠

(2) 石崎了

(3) 高杉真吾

(4) 三杉淳


[第10問] ロベルト本郷が最初に翼に教えた技は？

(1) ヒールリフト

(2) オーバーヘッド

(3) ドライブシュート

(4) リフティング

