●忍たまキャラ星座検定

忍たまたちの正しい星座を選んでください
何も見ずにできたらすごい!


[第1問] 主人公・猪名寺乱太郎の星座は？

(1) 射手座　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　

(2) 魚座

(3) 牡羊座

(4) 乙女座


[第2問] 会計委員長・潮江文次郎の星座は？

(1) 双子座

(2) 天秤座

(3) 獅子座

(4) 水瓶座


[第3問] 作法委員長・立花仙蔵の星座は？

(1) 蟹座

(2) 天秤座

(3) 蠍座

(4) 山羊座


[第4問] 体育委員長・七松小平太の星座は？

(1) 魚座

(2) 獅子座

(3) 牡牛座

(4) 山羊座


[第5問] 図書委員長・中在家長次の星座は？

(1) 双子座

(2) 乙女座

(3) 蠍座

(4) 牡牛座


[第6問] 保健委員長・善法寺伊作の星座は？

(1) 牡羊座

(2) 双子座

(3) 獅子座

(4) 天秤座


[第7問] 用具委員長・食満留三郎の星座は？

(1) 牡牛座

(2) 蟹座

(3) 牡羊座

(4) 天秤座


[第8問] 久々知兵助の星座は？

(1) 射手座

(2) 魚座

(3) 水瓶座

(4) 牡羊座


[第9問] 平滝夜叉丸の星座は？

(1) 水瓶座

(2) 牡牛座

(3) 双子座

(4) 乙女座


[第10問] 斉藤タカ丸の星座は？

(1) 牡羊座

(2) 獅子座

(3) 水瓶座

(4) 天秤座

