●I LOVE 仁王雅治

なぁ？俺の事…
大好きじゃよな？
だったら､この検定でお前さんの愛を調べちゃるよ！！


[第1問] 俺の誕生日は？

(1) 10月19日

(2) 4月20日

(3) 12月4日

(4) 3月5日


[第2問] 身長と体重は？

(1) 177cm、64kg

(2) 167cm、61kg

(3) 181cm、67kg

(4) 175cm、62kg


[第3問] 俺さ…今、好物が食べたいんぜよ〜…

(1) 分かった！焼き肉ね！！

(2) 分かった！焼き魚ね！！

(3) 分かった！寿司ね！！

(4) 分かった！なめこの味噌汁ね！！


[第4問] 次は苦手科目ぜよ〜…
なぁ？一緒にｻﾎﾞらん？

(1) 駄目！体育出るよ！！

(2) 駄目！国語出るよ！！

(3) 駄目！音楽出るよ！！

(4) 駄目！数学出るよ！！


[第5問] あっ､すみませんけど…仁王君のよく訪れる学校スポット知ってますか？

(1) 保健室ですよ…

(2) 屋上ですよ…

(3) 家庭科室ですよ…

(4) 和室ですよ…


[第6問] 今日さ、俺の大好きな映画のDVD借りたんぜよ！
一緒に見ないか？

(1) いいよ！8 1/2でしょ？

(2) いいよ！パイレーツ・オブ・カリビアンでしょ？

(3) いいよ！ターミネーター2でしょ？

(4) いいよ！オペラ座の怪人でしょ？


[第7問] ど、どうしたんぜよ…？何かおかしいって？俺は仁王雅治ぜよ？

(1) 貴方は柳くんでしょ？

(2) 貴方は幸村くんでしょ？

(3) 貴方は柳生くんでしょ？

(4) 貴方はジャッカルくんでしょ？


[第8問] 俺はお前さんが人混みにいてもすぐに見つけるぜよ！

(1) 視力1．0だからね！

(2) 視力0．8だからね！

(3) 視力0．6だからね！

(4) 視力2．0だからね！


[第9問] もしもし？ああ、お前さんか…今？今な趣味をしていたんぜよ…

(1) あっ、ゲームやってたんだ！

(2) あっ、ダーツやってたんだ！

(3) あっ、ガーデニングやってたんだ！

(4) あっ、読書してたんだ！


[第10問] なぁ？俺の事好き？

(1) 私はちょっと……

(2) 普通かな〜？

(3) 大好きだよ！

(4) 仁王くんより柳生くんが大好き！

