●東京レイヴンズ検定1

現在も放映されている東京レイヴンズに関する検定です！


[第1問] 春虎の年齢は？

(1) 17歳

(2) 15歳

(3) 19歳

(4) 16歳


[第2問] コンの正体は？

(1) 王将丸

(2) 桂馬丸

(3) 香車丸

(4) 飛車丸


[第3問] 夏目の年齢は？

(1) 24歳

(2) 18歳

(3) 16歳

(4) 17歳


[第4問] 鈴鹿の異名は？

(1) 藁童

(2) 河童

(3) 神童

(4) 近藤


[第5問] 秋乃は何の生成り？

(1) 麒麟

(2) 狼

(3) 兎

(4) 狸


[第6問] 春虎たちの担任の名前は？

(1) 田中正造

(2) 大友陣

(3) 大友迅

(4) 一之瀬一馬


[第7問] 禅次朗の持つ異名は？

(1) 高倉健

(2) 神剣

(3) 陣痛剣

(4) 神通剣


[第8問] 禅次朗の式神は？

(1) 吸血鬼

(2) 鬼

(3) 狼天狗

(4) 烏天狗


[第9問] 禅次朗や伶路、源司などを総称して何という？

(1) 十二王将

(2) 十二大将

(3) 十二闘将

(4) 十二神将


[第10問] 夏目の父の名前は？

(1) 土御門元春

(2) 土御門太郎

(3) 土御門泰純

(4) 土御門土御門

