●ﾎﾟｹﾓﾝ和名の由来検定☆2

第2作です！1も是非受けてね｡ﾎﾟｹﾓﾝの和名の由来として間違えているものを選んでください｡


[第1問] ﾋﾟｶﾁｭｳの和名の由来として間違えているものを選んでください。

(1) ﾋﾟ(可愛さを表現する言葉)

(2) ﾋﾟｶ(光っている様子)

(3) ﾁｭｳ(ネズミの鳴き声)


[第2問] ｻﾝﾄﾞﾊﾟﾝの和名の由来として間違えているものを選んでください。

(1) ﾊﾟﾝｺﾞﾘﾝ(ｱﾘｸｲの一種)

(2) ｻﾝﾄﾞ(砂)

(3) sun(太陽)


[第3問] ﾆﾄﾞﾗﾝ♀の和名の由来として間違えているものを選んでください。

(1) ﾆｰﾄﾞﾙ(針)

(2) run(走る)

(3) 忍(ﾆﾝ)

(4) ♀(ﾒｽ)


[第4問] ﾆﾄﾞﾘｰﾉの和名の由来として間違えているものを選んでください。

(1) ﾆｰﾄﾞﾙ(針)

(2) ﾄﾞﾘﾙ

(3) ﾒｽの「ﾆﾄﾞﾘｰﾅ」に対して「ﾆﾄﾞﾘｰﾉ」

(4) ﾊﾞﾝﾋﾞｰﾉ(ｲﾀﾘｱ語で男の子)


[第5問] ﾋﾟｯﾋﾟの和名の由来として間違えているものを選んでください。

(1) ﾋﾟｸｼｨ(小妖精)

(2) ﾋﾟｰ(可愛さを表現する言葉)

(3) ピンク

(4) ﾋﾟｯ(跳ねる様子を表す擬態語)


[第6問] ｷｭｳｺﾝの和名の由来として間違えているものを選んでください。

(1) 求婚

(2) 9(尻尾の数)

(3) ｺﾝ(キツネの鳴き声)


[第7問] ﾌﾟｸﾘﾝの和名の由来として間違えているものを選んでください。

(1) ﾌﾟｯｸﾘ(丸く膨らんでいる様子)

(2) ﾌﾟﾘﾝﾌﾟﾘﾝ(柔らかい様子)

(3) ﾌﾟﾘﾃｨｰ(可愛らしい)

(4) ｸﾘｸﾘ(目の大きい様子)


[第8問] ｺﾞﾙﾊﾞｯﾄの和名の由来として間違えているものを選んでください｡

(1) ﾊﾞｯﾄ(ｺｳﾓﾘ)

(2) 黄金ﾊﾞｯﾄ(1966年にﾋｯﾄした特撮ﾋｰﾛｰ)

(3) ｺﾞｰﾙﾄﾞ(金)

(4) ｺﾞｯﾄﾞ(神)


[第9問] ﾅｿﾞﾉｸｻの和名の由来として間違えているものを選んでください。

(1) 謎

(2) 草

(3) 臭い


[第10問] ﾊﾟﾗｾｸﾄの和名の由来として間違えているものを選んでください。

(1) ﾊﾟﾗﾊﾟﾗ(擬態語)

(2) ﾊﾟﾗｻｲﾄ(寄生生物)

(3) ｲﾝｾｸﾄ(虫)

