●仮面ﾗｲﾀﾞｰW：RETURNS検定

Vｼﾈﾏ『仮面ﾗｲﾀﾞｰｱｸｾﾙ』『仮面ﾗｲﾀﾞｰｴﾀｰﾅﾙ』からの出題です｡


[第1問] 『アクセル』冒頭でスリの被害にあった人物は？

(1) 刃野幹夫

(2) ウォッチャマン

(3) 風麺マスター

(4) バーバー風マスター


[第2問] 『アクセル』スリのボスが強化アダプターで強化、使用しようとしていたメモリは？

(1) ユニコーン

(2) オーシャン

(3) ユートピア

(4) ビーン


[第3問] 『アクセル』翔太郎やフィリップなどのレギュラーメンバーの溜まり場になっている喫茶店は？

(1) 金箔

(2) 白雪

(3) 白銀

(4) 白黒


[第4問] 『ｱｸｾﾙ』竜と葵のﾋﾟﾝﾁに駆けつけた翔太郎とﾌｨﾘｯﾌﾟ｡
今作のWが戦うｼｰﾝで使用されたEDﾃｰﾏ曲は？

(1) Cyclone Effect

(2) Free your heat

(3) Finger on the Trigger

(4) Extreme Dream


[第5問] 『アクセル』ガイアメモリ強化アダプターで変身したアクセルの新フォームは？

(1) アクセルトライアル

(2) アクセルブースト

(3) アクセルブースター

(4) アクセルファイター


[第6問] 『エターナル』冒頭でＷと戦ったドーパントは？

(1) バイオレンス

(2) ティーレックス

(3) アイスエイジ

(4) スイーツ


[第7問] 『ｴﾀｰﾅﾙ』Wと亜樹子の前に現れた謎の美女･ﾐｰﾅ｡彼女のような超能力をもった人のことを（作中では）何と呼ぶ？

(1) ﾄﾞｰﾊﾟﾝﾄ

(2) ﾈｸﾛｵｰﾊﾞｰ

(3) ｸｫｰｸｽ

(4) ｸﾞﾘｰﾄﾞ


[第8問] 『エターナル』エターナルレッドフレアに変身していた人物は？

(1) 大道克己

(2) 加頭順

(3) ドクター･プロスペクト

(4) 泉京水


[第9問] 『エターナル』エターナルのキックにより殺された加頭順。彼をNEVERとして復活させるよう提案した財団Ｘの人物は？

(1) 下浦

(2) 田崎

(3) 藤本

(4) 田端


[第10問] 『エターナル』大道克己がミーナに渡していた物とは？

(1) ハーモニカ

(2) ペンダント

(3) ピアス

(4) ロストドライバー

