●逆境ナイン検定(初級編)

実写映画化もされた逆境ナインのクイズです。マンガからの問題になっています。まずは初級編。



[第1問] 全力学園野球部キャプテン不屈闘志は校長室に呼ばれます。それは何故？


(1) 野球部の予算を削ろうとした

(2) 野球部を廃部にしようとした

(3) 野球部ナインに補習させようとした

(4) 野球部の大会参加を中止しようとした


[第2問] 全力学園野球部のマネージャーの名は？


(1) 月田明子

(2) 堀越藍

(3) 桑原真実子

(4) 安藤光


[第3問] 地区予選第2回戦で、不屈闘志はナインに総スカンをくらいます。それは何故？


(1) 赤点で試合当日に補習になった

(2) 監督を勝手に決めた

(3) 練習不足でめった打ちをくらった

(4) 遊園地デートをして試合をさぼった


[第4問] 地区予選決勝:日の出商戦で不屈闘志が編み出した魔球といえば？


(1) 大リーグボール1号

(2) 気迫ボール

(3) 超直球

(4) 男球


[第5問] 甲子園決勝の相手は？


(1) 星雲高校

(2) 天下学院

(3) 強力学園

(4) 現代育英

