●とある魔術の禁書目録 中級者用

とある魔術の禁書目録に関する､中級者向けの検定です｡


[第1問] 第一の主人公は上条当麻。第二の主人公は一方通行。では、第三の主人公は誰？

(1) 御坂美琴

(2) アレイスター＝クロウリー

(3) 浜面仕上

(4) インデックス


[第2問] 上条当麻がロシアに着いた時、一番最初に出会った知り合いは誰？

(1) レッサー

(2) フィアンマ

(3) サーシャ＝クロイツェフ

(4) キャーリサ


[第3問] 一方通行が初めて黒い翼を発した時に起きた現象は何？

(1) 行動の異変

(2) 言語の異変

(3) 容姿の異変

(4) 髪の毛の異変


[第4問] 浜面仕上が麦野沈利と戦った順番で、正しいのはどれ？

(1) 航空場→工場→ロシア

(2) ロシア→工場→航空場

(3) 工場→ロシア→航空場

(4) 工場→航空場→ロシア


[第5問] 暗部組織の中で、垣根帝督が所属していたのはどれ？

(1) メンバー

(2) グループ

(3) アイテム

(4) スクール


[第6問] 一方通行の正式な能力名はどれ？

(1) 一方通行

(2) 向き変換

(3) ベクトル変換

(4) 向きコントロール


[第7問] 削板軍覇の使う技の中で間違っている技はどれ？

(1) 音速の二倍で相手の頭を地面にたたき付ける

(2) 背後からカラフルな煙が飛び出す

(3) すごいパーンチ

(4) 叫び声で辺り一面を破壊


[第8問] この中で、アイテムの元正式メンバーじゃない者の台詞はどれ？

(1) これが『アイテム』だ。地獄へ落ちても忘れるな

(2) はーまずらぁあああああああああああああああああああーっ!!

(3) 超吹き飛べ！

(4) 口づけと平手打ち、どっちをすれば目が覚める？


[第9問] 絹旗最愛の口癖は？

(1) 凄く

(2) 兆

(3) めちゃくちゃ

(4) 超


[第10問] 最後の難問｡ｲﾝﾃﾞｯｸｽの本名で正しいのはどれ？

(1) INDEX

(2) Index-Prohibitorum-Librorum

(3) Index-Librorum-Prohibitorum

(4) Librorum-Prohibitorum-Index

