●｢堀さんと宮村くん｣けんてー!!第1段!!

HERO先生が描く｢堀さんと宮村くん｣(通称｢ﾎﾘﾐﾔ｣)のけんてー第1段です!!


[第1問] 学校ではｷﾞｬﾙ(っぽい)けど家では家庭的な女の子の名前は？

(1) 吉川由紀

(2) 堀京子

(3) 河野桜

(4) 綾崎ﾚﾐ


[第2問] 学校では地味で暗いけど、髪の毛の下にはﾋﾟｱｽ･夏でも冬服の制服の下には刺青を隠す男の子の名前は？

(1) 宮村伊澄

(2) 石川透

(3) 井浦秀

(4) 仙石翔


[第3問] 1問目の女の子と2問目の男の子の髪色は？

(1) 赤･ﾋﾟﾝｸ

(2) ｵﾚﾝｼﾞ･黒

(3) 緑･緑

(4) 茶･黒


[第4問] ﾋﾛｲﾝの弟の名前は？

(1) 創太

(2) 草太

(3) 宗田

(4) 蒼太


[第5問] 堀の母の名前は？

(1) 由里子

(2) 由梨子

(3) 百里子

(4) 百合子


[第6問] 堀の父の名前は？

(1) 京助

(2) 恭助

(3) 京介

(4) 恭典


[第7問] 堀と宮村のクラスは？

(1) ２年１組

(2) ２年２組

(3) ２年３組

(4) ２年４組


[第8問] 現在は？

(1) ３年１組

(2) ３年２組

(3) ３年３組

(4) ３年４組


[第9問] 中学時代、宮村をいじめていたのは？

(1) 進藤晃一

(2) 谷原ﾏｷｵ

(3) 一条千佳

(4) 谷原ﾖｳｼﾞ


[第10問] 人物と髪色を正しく答えてください。
《ﾋﾟﾝｸ&amp;黒→ｵﾚﾝｼﾞ→青→紫→茶色→緑》

(1) 綾崎ﾚﾐ→吉川由紀→谷原ﾖｳｼﾞ→石川透→堀百合子→河野桜

(2) 柳明音→進藤晃一→宮村伊澄→石川透→堀京子→井浦基子

(3) 綾崎ﾚﾐ→進藤晃一→谷原ﾏｷｵ→石川透→堀京子→井浦秀

(4) 柳明音→進藤晃一→谷原ﾏｷｵ→石川透→堀京子→井浦秀

