●東京ディズニーシークイズ

ディズニーシーのクイズです！！！楽しんでください！！！


[第1問] アトラクション「タートル・トーク」に出てくる、クラッシュが出演している映画は何でしょう？

(1) バグズ・ライフ

(2) モンスターズ・インク

(3) ファインディング・ニモ

(4) トイ・ストーリー


[第2問] レストラン「ケープコッド・クックオフ」で見ることのできる、ダッフィーが主人公のショーの名前は何でしょう？

(1) ダッフィーとミッキー

(2) マイ・フレンド・ダッフィー

(3) ダッフィーパーティー

(4) ダッフィーの冒険


[第3問] アトラクション「ミッキー＆フレンズ・グリーティングトレイル」にいるキャラクターは何でしょう？

(1) ミッキー、ミニー、グーフィー

(2) ミッキー、ミニー、ドナルド

(3) ミッキー、ドナルド、デイジー

(4) ミッキー、グーフィー、プルート


[第4問] アトラクション「キャラバンカルーセル（メリーゴーランド）」には、ジーニーがいます。さて、何台あるでしょう？

(1) １６台

(2) ２０台

(3) ２４台

(4) ２８台


[第5問] ショー「ファンタズミック！」で巨大なドラゴンに姿を変えたキャラクターは何でしょう？

(1) ジャファー

(2) ガントゥ

(3) マレフィセント

(4) アースラ

