●私と気があうかな検定＼(^o^)／

漫画ね､うん､漫画｡まあ漫画っていってもほぼｼﾞｬﾝﾌﾟのやつだけどね←


[第1問] では早速…ワンピースのキャラは誰が好き?

(1) ルフィ

(2) ナミ

(3) チョッパー

(4) その他


[第2問] NARUTO疾風伝では誰が好き?

(1) ﾅﾙﾄ

(2) ｻｸﾗ

(3) ｻｽｹ

(4) その他


[第3問] リボーンでは誰が好き?

(1) ツナ､もしくは超ツナ

(2) 雲雀

(3) 骸

(4) その他


[第4問] もう１度リボーンです。どれが好き?

(1) ボンゴレ

(2) 黒曜

(3) ヴァリアー

(4) ミルフィオーレ


[第5問] 黒子のバスケでは誰が好き?

(1) もちろん黒子!

(2) いや火神でしょ

(3) いや黄瀬っちだろ

(4) その他


[第6問] ブリーチでは誰が好き?

(1) 一護

(2) 織姫

(3) ウルキオラ

(4) その他


[第7問] バクマン。では誰がすき?

(1) 真城

(2) 高木

(3) 亜豆

(4) その他


[第8問] ぬらりひょんの孫では誰が好き?

(1) 奴良リクオ(人間)

(2) 奴良リクオ(妖怪)

(3) 羽衣狐

(4) その他


[第9問] 銀魂では誰が好き?

(1) 銀さん

(2) 神楽

(3) 新八

(4) その他


[第10問] 最後に…この中でならどれが好き?

(1) 賢い犬ﾘﾘｴﾝﾀｰﾙ

(2) 保健室の死神

(3) あねどきっ

(4) SKET DANCE

