●仮面ﾗｲﾀﾞｰ龍騎【ﾗｲﾀﾞｰ】検定

仮面ﾗｲﾀﾞｰ龍騎のﾗｲﾀﾞｰ/ｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞに関する問題です｡
果たしてあなたは生き残れるか…!?


[第1問] 仮面ﾗｲﾀﾞｰ龍騎の契約するﾓﾝｽﾀｰの名前は？

(1) 爆炎龍ﾄﾞﾗｸﾞｰﾝ

(2) 烈火龍ﾄﾞﾗｸﾞﾗﾝｻﾞｰ

(3) 無双龍ﾄﾞﾗｸﾞﾚｯﾀﾞｰ

(4) 火炎龍ﾄﾞﾗｸﾞﾗｲｻﾞｰ


[第2問] 仮面ﾗｲﾀﾞｰﾅｲﾄだけが使えるｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞは？

(1) ｿｰﾄﾞﾍﾞﾝﾄ

(2) ｽﾄﾗｲｸﾍﾞﾝﾄ

(3) ｽﾁｰﾙﾍﾞﾝﾄ

(4) ﾄﾘｯｸﾍﾞﾝﾄ


[第3問] ｺﾝﾌｧｲﾝﾍﾞﾝﾄの効果は？

(1) 相手のｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞを奪う

(2) 相手のｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞを無効にする

(3) 相手のｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞをｺﾋﾟｰする

(4) 相手のｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞ枚数を制限する


[第4問] 仮面ﾗｲﾀﾞｰ王蛇が使用した自分の契約ﾓﾝｽﾀｰを融合させるｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞは？

(1) ﾕﾅｲﾄﾍﾞﾝﾄ

(2) ﾌｭｰｼﾞｮﾝﾍﾞﾝﾄ

(3) ﾕﾆｵﾝﾍﾞﾝﾄ

(4) ﾏｰｼﾞﾍﾞﾝﾄ


[第5問] 次のうち存在しないｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞは？

(1) ﾘﾀｰﾝﾍﾞﾝﾄ

(2) ﾎｰﾙﾄﾞﾍﾞﾝﾄ

(3) ｱｸｾﾙﾍﾞﾝﾄ

(4) ﾐｽﾃｨﾍﾞﾝﾄ


[第6問] ﾗｲﾀﾞｰと比べてｵﾙﾀﾅﾃｨﾌﾞの欠点は？

(1) ｱﾄﾞﾍﾞﾝﾄｶｰﾄﾞ枚数が限られている

(2) ﾐﾗｰﾜｰﾙﾄﾞ滞在時間が短い

(3) ﾓﾝｽﾀｰと契約していない

(4) ﾌｧｲﾅﾙﾍﾞﾝﾄが使えない


[第7問] 佐野 満が変身するﾗｲﾀﾞｰは？

(1) ﾍﾞﾙﾃﾞ

(2) ｲﾝﾍﾟﾗｰ

(3) ｼｻﾞｰｽ

(4) ﾀｲｶﾞ


[第8問] 仮面ﾗｲﾀﾞｰｿﾞﾙﾀﾞのﾌｧｲﾅﾙﾍﾞﾝﾄの名称は？

(1) ｴﾀｰﾅﾙｶｵｽ

(2) ﾄﾞｩｰﾑｽﾞﾃﾞｨ

(3) ｴﾝﾄﾞｵﾌﾞﾜｰﾙﾄﾞ

(4) ﾃﾞｯﾄﾞｴﾝﾄﾞ


[第9問] 次のうちｵｰﾃﾞｨﾝが持つｻﾊﾞｲﾌﾞの名称は？

(1) ｻﾊﾞｲﾌﾞ『永遠』

(2) ｻﾊﾞｲﾌﾞ『黄金』

(3) ｻﾊﾞｲﾌﾞ『永久』

(4) ｻﾊﾞｲﾌﾞ『無限』


[第10問] 次のうちﾅｲﾄｻﾊﾞｲﾌﾞのﾌｧｲﾅﾙﾍﾞﾝﾄは？

(1) 『飛翔斬』

(2) 『疾風斬』

(3) 『飛翔断』

(4) 『疾風断』

