●☆ﾍﾞｼﾞｰﾀ検定☆

ﾍﾞｼﾞｰﾀが大好きなあなた！
どれだけﾍﾞｼﾞｰﾀのことをしっているか試してみてね★


[第1問] ベジータが生まれた年は？

(1) エイジ７３０年

(2) エイジ７３２年

(3) エイジ７３４年

(4) エイジ７３６年


[第2問] ベジータがナメック星につきキュイを倒したときの
戦闘力は？

(1) ２１０００

(2) ２２０００

(3) ２３０００

(4) ２４０００


[第3問] ベジータの娘の名前は？

(1) ブルマ

(2) マーロン

(3) ブラ

(4) ランチ


[第4問] この中でベジータの技ではないのは？

(1) ギャリック砲

(2) パワーボール

(3) ビックバンアタック

(4) バスターキャノン


[第5問] ＧＴから最後の問題です！
ベジータは最終的に何歳だった？

(1) ３７歳

(2) ４７歳

(3) ５７歳

(4) ６７歳


[第6問] 未来トランクスがタイムマシーンで来たときのべジータの服に書かれていた文字は？

(1) SAIYAZIN

(2) VEGITA

(3) CAPSERU

(4) BADMAN

