●ReReﾊﾛ第1話

ReReﾊﾛﾌｧﾝにはたまらないと思います!!
第1話をめちゃくちゃ詳しくしたものです(&gt;_&lt;)
頑張って全問正解してくださいねO(≧∇≦)O


[第1問] 朝早くに、お父さんがﾘﾘｺに言ったセリフは？

(1) 正露丸どこだ正露丸!!

(2) 胃腸薬どこだ胃腸薬!!

(3) 風邪薬どこだ風邪薬!!

(4) 頭痛薬どこだ頭痛薬!!


[第2問] ﾘﾘｺが電車でお父さんの悪口?を言ってましたよね。
その悪口とは？

(1) 全部あのアホ親父のせいだ

(2) 全部あのバカ親父のせいだ

(3) 全部あのクソ親父のせいだ

(4) 全部あのバカじじいのせいだ


[第3問] お父さんが倒れて病院にいるときに言った名言？みたいのはなんだった？

(1) アホっH'Y'A！の便利屋サービスなんだよ…!行かなかったら信用失っっちまうだろうが…っ！

(2) バカ野郎っH'Y'A！便利屋サービスなんだよ…!行かなかったら信用失っっちまうだろうが…っ！

(3) どけっH'Y'A！便利屋サービスなんだよ…!行かなかったら信用失っっちまうだろうが…っ！

(4) どいてくれっH'Y'A！便利屋サービスなんだよ…!行かなかったら信用失っっちまうだろうが…っ！


[第4問] お父さんのかわりに行ったﾘﾘｺですけど、周防さまに壁際まで迫られます。
そのときのﾘﾘｺの反応は？

(1) おおおおお!?

(2) おおお!?

(3) ドキッ。

(4) わぁ〜。


[第5問] ﾘﾘｺにダンボール箱を見せるときに左にかかっていた服はなんでしょう。

(1) 制服

(2) コート

(3) セーター

(4) いや。何もかかってないでしょ…


[第6問] 周防さまに食べ物作れ!!と言われたﾘﾘｺ。何を作った？

(1) ドライカレー

(2) キーマカレー

(3) レトルトカレー

(4) ハヤシライス


[第7問] 周防さまにNGリストが送られてましたね、一番下に書いてあったのは？(見える範囲で)

(1) かぼちゃ

(2) カボチャ

(3) レーズン

(4) そんなもん知らねぇ〜


[第8問] 周防さまはﾘﾘｺの料理を誰並みと言ったでしょう。

(1) エリコ

(2) ミナコ

(3) リリコ

(4) エツコ


[第9問] 最後に湊はリリコになんと言ったでしょう。

(1) 好きだよ

(2) よろしく

(3) ありがとう

(4) うまかった

