●六道骸LOVE度検定☆

ｸﾌﾌ…僕の事をどれだけ理解しているか検定しますよ｡といっても､恋愛ｹﾞｰﾑみたいなものですが…｡


[第1問] ある日、道に迷っていると骸が通り過ぎるのを見付けました。どうする？

(1) 声をかけ、普通に話をする

(2) 骸に助けを求める

(3) 腹いせに驚かせる

(4) 無視して、どうしようかと考える


[第2問] 屋上に居ると、骸がやって来ました。どうする？

(1) 普通の会話をする

(2) 悩みなどを相談してみる

(3) 話しかけてくれるまで待つ

(4) 全力で逃げる


[第3問] 夏です！海です！そんなわけで、なぜかあの三人組と一緒に海へ来ました。まず、何をする？

(1) 泳ぐ

(2) スイカ割り

(3) 日光浴

(4) とりあえず海の家へ


[第4問] カラオケに行きました。まず、何を歌う？

(1) クフフのフ〜僕と契約〜

(2) 俺達のＪＯＹ

(3) ひとりぼっちの運命

(4) 北のデンジャラス


[第5問] あなたは、用事で帰りが遅くなりました。外は真っ暗。どうしょうかと迷っていると骸を発見。どうする？

(1) どうしたのか聞いてみる

(2) 待っていてくれたの？と聞いてみる

(3) 一緒に帰らないかと誘う

(4) 気付かなかったフリ


[第6問] 六道輪廻のうち、第４の道はなに？

(1) 餓鬼道

(2) 修羅道

(3) 人間道

(4) 妄想道


[第7問] 骸の好物はなに？

(1) クッキー

(2) キャンディー

(3) ケーキ

(4) チョコレート


[第8問] 黒曜ヘルシーランドに来たあなた。そこで、骸らしき人が！どうする？

(1) こそこそついていく

(2) 話しかける


[第9問] よく見てみると、それはクローム髑髏だった！どうする？

(1) 骸の居場所を聞く

(2) 犬と千種の居場所を聞く

(3) 普通に髑髏と話す

(4) 腹いせに攻撃する


[第10問] ｢骸様と犬と千種なら…並盛中に行ったけど…。｣と、髑髏が話してくれた。特に用はないが、どうする？

(1) 並盛中に向かう

(2) そのまま髑髏と話している

(3) 河原へ行く

(4) 帰る

