●ｽﾗﾑﾀﾞﾝｸ検定2(上級)

なかなか難しい


[第1問] 山王工業が泊まったホテルは？

(1) 広島プリンスホテル

(2) 広島ドームホテル

(3) 広島デーブホテル

(4) 広島シーホテル


[第2問] 沢北がｱﾒﾘｶ行きの飛行機で飲んだ飲み物は？

(1) ｵﾚﾝｼﾞｼﾞｭｰｽ

(2) お茶

(3) ﾜｲﾝ

(4) 水


[第3問] 22巻の最初のﾍﾟｰｼﾞで流川が歩いている後ろにある喫茶店の名前は？

(1) 珈琲

(2) 人生

(3) 茶屋

(4) 小僧


[第4問] 三井が通っていた病院の名前は？

(1) 北村総合病院

(2) 松村クリニック

(3) 野口総合病院

(4) 名前など出ていない


[第5問] ９巻でハルコの県内トップクラスの選手の説明の時、赤木が練習している時間は？

(1) ６時

(2) ６時半

(3) ７時

(4) ７時半


[第6問] 三井が入院してる時に、読んでた雑誌は？

(1) 月刊バスケット

(2) 週刊バスケット

(3) ＨＯＯＰ

(4) ＮＢＡバスケ


[第7問] 翔陽の６番長谷川の出身中学は？

(1) 洛安中

(2) 笹岡中

(3) 馬宮西中

(4) 梅沢中


[第8問] 豊玉高校が予選の決勝リーグで唯一１００点以上とられた高校は？

(1) 池谷高校

(2) 東岸学院高校

(3) 西川田高校

(4) とられていない


[第9問] ２Ｍを越える人は原作中で何人？

(1) １

(2) ２

(3) ３

(4) ４


[第10問] インターハイで千葉代表は浦安商業とどこ？

(1) 白松

(2) 富房

(3) 大山北

(4) 北野坂

