●恋人になろうよ〜風丸一郎太〜

とりあえず問題を進めて風丸一郎太との恋愛ができるかどうか検定しちゃお☆ってのが作りたかっただけです(*´∀｀)


[第1問] あなたは雷門の転校生で新しいクラスで気になる男の子発見＼(^o^)／話しかけてみると…(年齢バラバラですね^-^;)

(1) 俺、円堂守！サッカー部のキャプテンやってるんだ☆

(2) あぁ、君は…俺、風丸一郎太。よろしくな(ﾆｺｯ☆)

(3) 壁山っす!!よろしくっす!!

(4) 俺？中途半田!!←


[第2問] あっ、風丸くんがこっちにきて話しかけてくれた!!//なんの話？

(1) 今日のパンツの色何いｒ((

(2) サッカー部のマネージャーやらないか？

(3) 明日遠足だから一緒に弁当食べないか？////

(4) サッカーやろうぜ!!←


[第3問] 遠足だー!!
風丸くんの弁当の中身は誰が作ったの…

(1) ママの愛情こもったキャラ弁←

(2) 自分で作ったんだ(´∀｀)

(3) クラスの子からもらったんだ…(￣▽￣;)

(4) わっ私が作ったの////


[第4問] あっ、忘れ物しちゃった…風丸)何忘れたの?

(1) あなたの愛情←

(2) 折りたたみ傘

(3) アニメグッズ

(4) エイ●フォー


[第5問] 雨だ!!傘がないよ〜…

(1) 風丸)俺がいれてあげようか？///

(2) 風丸)なんとかなるさ☆←

(3) 風丸)ドンマイ…

(4) 風丸)乙。

