●メルヘヴン検定2

メルヘヴン検定2です!!
ぜひお試しを～


[第1問] ファントムにゾンビタトゥをいれられてない人は誰?

(1) ロラン

(2) イアン

(3) アルヴィス

(4) ペタ


[第2問] ウォーゲーム最終戦にドロシーと戦ったのは次の誰??

(1) キメラ

(2) ヴィーザル

(3) ペタ

(4) キャンディス


[第3問] ペタが持っているアームはどれ?

(1) ファントムグラス

(2) サウザントニードル

(3) ボディアイ

(4) デッドドラゴン


[第4問] ゴーストアームとはどんなアームのこと??

(1) 精神的苦痛を与えるアーム

(2) 相手を死に追いやるアーム

(3) 相手を呪うアーム

(4) 自らの体を使い技を繰り出す禁断のアーム


[第5問] ファントムはどこの国の人間だった?

(1) カルデア

(2) ぺリカ

(3) パズリカ

(4) 日本


[第6問] ヴィーザルは何歳?

(1) 79歳

(2) 84歳

(3) 90歳

(4) 83歳


[第7問] 次のうちMAR14巻の表紙は誰?

(1) ファントム&amp;ペタ

(2) ファントム

(3) ギンタ

(4) ギンタ&amp;アルヴィス

