●naruto検定(常識)

アニメナルトでの、検定です。常識のものばかりです。８割は、答えれるようにしよう。


[第1問] ナルトの班が、一番初めに、やった、Aランクの任務は、何でしょう？

(1) ガアラを、止める

(2) 音の４人集を、止める

(3) ザブザ、白と、戦闘

(4) キサメ、イタチと、戦闘


[第2問] ナルトとリーは、年はどちらが、大きいでしょう？

(1) ナルト＞リー

(2) ナルト＜リー

(3) ナルト＝リー

(4) 不明


[第3問] なるとの得意技は、何でしょう。

(1) 変わり身

(2) 身代わり

(3) 分身

(4) 影分身


[第4問] ナルトが、一番嫌いなこと(物)は、何でしょう？

(1) カップラーメンに、お湯を入れてからの３分間

(2) 下痢をして、トイレに並んで、待つ時間

(3) サスケ

(4) 大蛇丸


[第5問] ナルトは、中人試験で、本戦は誰と戦ったでしょう？

(1) キバ

(2) ガアラ

(3) リー

(4) ネジ


[第6問] ナルトの、一番好きなこと(物)はなんでしょう？

(1) サクラちゃん

(2) ラーメン

(3) 戦い

(4) ヒナタ


[第7問] ナルトが、キバを倒したときに、最後に使った奥義は何でしょう？

(1) ナルト連弾

(2) シシ連弾

(3) 風遁螺旋手裏剣

(4) 螺旋丸


[第8問] 元、砂の里出身は、誰でしょう？

(1) キサメ

(2) トビ(マダラ)

(3) サソリ

(4) デイダラ


[第9問] サスケの好きな人は誰でしょう？

(1) サクラ

(2) テマリ

(3) テンテン

(4) わからない


[第10問] ジライヤは、世間ではなんと呼ばれているでしょう？

(1) エロ仙人

(2) かえる仙人

(3) 木の葉の仙人

(4) ガマ仙人

