●銀魂誕生日検定☆

銀魂のｷｬﾗの誕生日についての検定です！勘でもいいんで受けてください☆☆☆☆☆☆☆☆☆☆☆☆☆☆


[第1問] お妙さんの誕生日は？

(1) 10月21日

(2) 10月31日

(3) 11月11日

(4) 12月12日


[第2問] 定春の誕生日は？

(1) 1月25日

(2) 2月15日

(3) 2月25日

(4) 3月9日


[第3問] ハタ皇子の誕生日は？

(1) 4月17日

(2) 5月27日

(3) 6月14日

(4) 9月17日


[第4問] マダオの誕生日は？

(1) 5月5日

(2) 5月30日

(3) 6月13日

(4) 6月20日


[第5問] ヅラの誕生日は？

(1) 6月3日

(2) 6月26日

(3) 7月25日

(4) 7月26日


[第6問] エリザベスの誕生日は？

(1) 9月7日

(2) 9月18日

(3) 9月27日

(4) 10月15日


[第7問] 神楽の誕生日は？

(1) 10月13日

(2) 10月99日

(3) 11月2日

(4) 11月3日


[第8問] 神威の誕生日は？

(1) 5月1日

(2) 5月5日

(3) 5月11日

(4) 6月1日


[第9問] オッス！オラ小林の誕生日は？

(1) 12月24日

(2) 12月25日

(3) 1月3日

(4) 1月6日


[第10問] 高杉の誕生日は？

(1) 7月10日

(2) 7月20日

(3) 7月26日

(4) 8月10日

