●仮面ﾗｲﾀﾞｰﾃﾞｨｹｲﾄﾞ検定〜ｸｳｶﾞの世界編〜

ｸｳｶﾞの世界に関する検定です｡簡単な物から難しい物まで色々です｡


[第1問] ｸｳｶﾞの世界での主人公は？

(1) 五代雄介

(2) 小野寺ユウスケ

(3) 光 栄次郎

(4) 八代藍


[第2問] ではｸｳｶﾞの世界ではｸｳｶﾞは何と言われていた？

(1) 未確認生命体4号

(2) 救世主

(3) 未確認生命体9号

(4) 冒険ヤロー


[第3問] ではｸｳｶﾞの世界前編のタイトルは？

(1) ｸｳｶﾞの世界

(2) 炎の戦士

(3) 旅立ち

(4) 未確認生命体4号


[第4問] では後編のタイトルは？

(1) ｸｳｶﾞの世界の終幕

(2) 終幕

(3) 超絶

(4) 次の世界


[第5問] ではｸｳｶﾞは超変身でどれに生った？

(1) ﾄﾞﾗｺﾞﾝとﾍﾟｶﾞｻｽ

(2) ﾄﾞﾗｺﾞﾝとﾀｲﾀﾝ

(3) ﾍﾟｶﾞｻｽとﾀｲﾀﾝ

(4) 全て


[第6問] ではﾗｽﾎﾞｽの名前は？

(1) ﾝ･ﾀﾞｸﾊﾞ･ｾﾞﾊﾞ

(2) ﾝ･ｶﾞﾐｵ･ｾﾞﾀﾞ

(3) ﾝ･ﾊﾞｸﾊﾞ･ｷﾞﾊﾞ

(4) ﾝ･ﾀﾞﾊﾞｷ･ｸﾞﾊﾞ


[第7問] 鳴滝がこの世界で初めてﾗｲﾀﾞｰを召喚します。それは？

(1) 仮面ﾗｲﾀﾞｰｶｲｻﾞ

(2) 地獄兄弟

(3) 仮面ﾗｲﾀﾞｰｾﾞﾛﾉｽ

(4) 仮面ﾗｲﾀﾞｰｲｸｻ


[第8問] ﾃﾞｨｹｲﾄﾞはｸｳｶﾞの世界で何と言われていた？

(1) 未確認生命体10号

(2) ﾋﾟﾝｸﾗｲﾀﾞｰ

(3) 悪魔

(4) 別に普通にﾃﾞｨｹｲﾄﾞ


[第9問] 小野寺ﾕｳｽｹ役村井良太君は､仮面ﾗｲﾀﾞｰﾃﾞｨｹｲﾄﾞ以外の仮面ﾗｲﾀﾞｰの映画に出ていました､それは？

(1) さらば仮面ﾗｲﾀﾞｰ電王ﾌｧｲﾅﾙｶｳﾝﾄﾀﾞｳﾝ

(2) 超･仮面ﾗｲﾀﾞｰ電王 鬼ヶ島の戦艦

(3) 仮面ﾗｲﾀﾞｰ電王 俺､誕生!!

(4) 仮面ﾗｲﾀﾞｰ電王&ｷﾊﾞ ｸﾗｲﾏｯｸｽ刑事


[第10問] ラスト！次の世界は!

(1) ｱｷﾞﾄ

(2) ｷﾊﾞ

(3) 龍騎

(4) 電王

