●魔法戦隊マジョレンジャー検定　その1

アレがでるまでは「魔法戦隊」と言えばこっちだったんだけど…orz…制作者より了承済みです。


[第1問] 「魔法戦隊マジョレンジャー」は元々なんのパロディ?

(1) おジャ魔女どれみ

(2) 夢のクレヨン王国

(3) ふたりはプリキュア

(4) ハヤテのごとく!


[第2問] 「魔法戦隊マジョレンジャー」のウェブでの公開はどのようなものだった?

(1) 連載小説

(2) アニメコミック

(3) ムック本形式特集記事


[第3問] では、この作品の作者の本編への関わり方は?

(1) いわゆる「天の声」

(2) 作品内メインキャラクター

(3) 作品内ゲストキャラクター

(4) 作品には登場せず


[第4問] 本家「おジャ魔女戦隊」版から変わっていないのは?

(1) スーツのデザイン

(2) 必殺武器

(3) メンバー構成

(4) 戦闘メカ


[第5問] では、本家「おジャ魔女戦隊」に参戦していなかったのは?

(1) 飛鳥ももこ

(2) 巻機山ハナ

(3) 瀬川おんぷ

(4) 春風ぽっぷ


[第6問] 本作でのマジョレンジャーの変身アイテムは?

(1) 専用タップ

(2) 専用ポロン

(3) 専用携帯電話

(4) 変身ベルト


[第7問] レッド・ブルー・パープル以外は本家と名称が違うがその理由は?

(1) 本家との差別化を図るため

(2) いきなり殉死者が出たため

(3) イメージの問題

(4) 著作権絡みの問題


[第8問] では、死んだイエロー(はづき)が生き返った理由は?

(1) 他のメンバーが魔法玉を使った

(2) 魔女界の女王が秘術を使った

(3) 異世界の魔王が蘇らせた

(4) 時間を逆に戻した


[第9問] 本作登場の「獣魔皇」のモチーフでないものは?(他シリーズネタです)

(1) ライジンオー

(2) パワーアニマル

(3) 宇宙刑事の戦闘母艦

(4) ミラーモンスター


[第10問] では、本作最大の敵は?

(1) デス・クイン

(2) 旺鬼　大羅刹

(3) ライジンオーもどきのアレ

(4) 作者の体調

