●声優検定(中級)

初級http://kentei.cc/k/1524060/から間が空きましたが続きです。少し(人によってはかなり)難しいかもしれません。(問題文、選択肢中の敬称略)


[第1問] 次のうち福岡県出身ではないのは？

(1) 阿澄佳奈

(2) 釘宮理恵

(3) 佐藤利奈

(4) 田村ゆかり


[第2問] 次のうち声優事務所アクセルワン所属なのは誰？

(1) 黒田崇矢

(2) 東地宏樹

(3) 成田剣

(4) 平川大輔


[第3問] 茅野愛衣が声を担当したキャラクターでないのは？

(1) 椎名ましろ(さくら荘のペットな彼女)

(2) 比良平ちさき(凪のあすから)

(3) 秋篠姫香(俺の彼女と幼なじみが修羅場すぎる)

(4) 伊原摩耶花(氷菓)


[第4問] 岡本信彦が声を担当したキャラクターは？

(1) 比泉秋名(夜桜四重奏～ヨザクラカルテット～)

(2) 織斑一夏(IS〈インフィニット・ストラトス〉)

(3) 久城一弥(GOSICK-ゴシック-)

(4) 碓氷拓海(会長はメイド様!)


[第5問] 次のうちOP・ED主題歌の両方を声優が担当したアニメでないのは？(人数や名義は問わない。)

(1) 変態王子と笑わない猫。

(2) たまこまーけっと

(3) きんいろモザイク

(4) ゆゆ式


[第6問] ゲームシリーズの「テイルズオブシリーズ」で主人公役を演じたことがないのは？

(1) 柿原徹也

(2) 下野紘

(3) 中村悠一

(4) 福山潤


[第7問] ラジオ関西のアニたまどっとコム内で放送されている「神戸前向女学院。」のパーソナリティは誰と誰？

(1) 井上麻里奈と伊藤かな恵

(2) 加藤英美里と福原香織

(3) 三瓶由布子と金元寿子

(4) 悠木碧と竹達彩奈


[第8問] 男性声優として初めてソロでの武道館ライブを行ったのは？

(1) 小野大輔

(2) 鈴村健一

(3) 谷山紀章

(4) 宮野真守


[第9問] 番組の後半が実写パートで、声優が顔出し出演していたアニメは？

(1) がくえんゆーとぴあ まなびストレート!

(2) 素敵探偵☆ラビリンス

(3) ドージンワーク

(4) もえたん


[第10問] PS3のゲーム『SHORT PEACE 月極蘭子のいちばん長い日』では登場する全てのキャラクターを2人の声優が演じています。それは誰と誰？

(1) 櫻井孝宏と内田真礼

(2) 櫻井孝宏と東山奈央

(3) 鈴村健一と内田真礼

(4) 鈴村健一と東山奈央

